time/fps,custom/status_speed_avg,custom/status_collision_mean,time/iterations,time/total_timesteps,rollout/ep_len_mean,custom/status_overtake_max,custom/reward_speed,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/clip_range,train/loss,train/learning_rate,train/explained_variance,train/entropy_loss,train/std
511,10.932903491758148,0.0,1,8192,38.05,0,0.18221505819596917,16,18.317997260000002,,,,,,,,,,,
458,11.912552070350142,0.0,2,16384,40.11,0,0.1985425345058357,35,21.309015369999997,10,0.0067240167,-0.006642219118657522,13.984614759683609,0.08074951171875,0.2,4.36974573135376,0.0005,0.0006906390190124512,-2.849881273508072,1.0086252689361572
445,12.512343465036395,0.0,3,24576,42.8,0,0.20853905775060658,55,23.990786910000008,20,0.005392856,-0.006293672804895322,11.438397198915482,0.066943359375,0.2,3.759678602218628,0.0005,0.38070613145828247,-2.8587101683020593,1.0127102136611938
427,14.004754529596012,0.0,4,32768,41.51,0,0.23341257549326686,76,27.97126703,30,0.010776908,-0.013264820558833889,11.480940815806388,0.1489501953125,0.2,3.721435546875,0.0005,0.6272870302200317,-2.8703462436795233,1.0192902088165283
426,17.09177535320869,0.0,5,40960,40.07,0,0.28486292255347817,96,32.1423095,40,0.012956434,-0.015428829979646253,13.526448142528533,0.182080078125,0.2,6.002201557159424,0.0005,0.7075548768043518,-2.8726669907569886,1.01425039768219
427,18.48110148074761,0.0,6,49152,45.06,0,0.30801835801246025,114,39.269156370000005,50,0.010731373,-0.015253938590467442,18.84348139166832,0.14923095703125,0.2,8.61139965057373,0.0005,0.7243330478668213,-2.8588654577732084,1.0092717409133911
433,21.47117250565784,0.0,7,57344,46.33,0,0.3578528750942973,132,47.727118950000005,60,0.010100788,-0.015398472402011976,20.698552471399307,0.1440673828125,0.2,8.378969192504883,0.0005,0.7419366240501404,-2.8430819645524026,0.9975443482398987
435,24.42879810323822,0.0,8,65536,47.65,0,0.4071466350539703,150,54.584046089999994,70,0.0105249975,-0.012472332603647374,27.145093405246733,0.1231689453125,0.2,11.04848575592041,0.0005,0.7166513204574585,-2.829518747329712,0.9964236617088318
438,26.673465079810278,0.0,9,73728,46.81,0,0.4445577513301713,168,59.17166668,80,0.00781121,-0.011867807620728855,31.795879578590394,0.12889404296875,0.2,13.1990327835083,0.0005,0.7184774875640869,-2.8174962773919106,0.9874855279922485
442,27.21729774644349,0.0,10,81920,52.56,0,0.45362162910739146,185,67.22335718000001,90,0.0076985145,-0.008287126895447727,41.84841432571411,0.0944580078125,0.2,17.938810348510742,0.0005,0.6788941025733948,-2.7955898895859717,0.9750360250473022
446,28.854804503220475,0.0,11,90112,56.45,0,0.4809134083870079,201,76.49624375999998,100,0.007867832,-0.010825969971483574,38.50124313831329,0.10751953125,0.2,15.646648406982422,0.0005,0.7325211763381958,-2.7736694857478144,0.9653065800666809
451,29.383006223699688,0.0,12,98304,60.86,0,0.48971677039499484,217,84.58695853,110,0.007955571,-0.00983795044303406,47.19011487960815,0.0918212890625,0.2,22.216480255126953,0.0005,0.6977907419204712,-2.7505422815680505,0.9530641436576843
455,30.59680130191585,0.0,13,106496,69.17,0,0.5099466883652641,233,100.05510945000002,120,0.0083565395,-0.00924026727443561,47.17220885753632,0.0916259765625,0.2,26.213768005371094,0.0005,0.7012509107589722,-2.717715096473694,0.9354763627052307
460,30.548172132390434,0.0,14,114688,78.8,0,0.5091362022065072,248,113.95274010000001,130,0.0073780995,-0.007940187904750928,55.690926575660704,0.06361083984375,0.2,23.339113235473633,0.0005,0.6835165023803711,-2.6842422649264335,0.9209799766540527
466,30.07221460770934,0.0,15,122880,91.58,0,0.5012035767951557,263,130.28349179000003,140,0.006149872,-0.008049344673781888,63.10064463615417,0.07730712890625,0.2,29.720905303955078,0.0005,0.6421054005622864,-2.6498628526926042,0.9055301547050476
474,30.099912171286288,0.0,16,131072,104.06,0,0.5016652028547715,276,147.78783794999998,150,0.0069942707,-0.005683996408333769,59.715102553367615,0.05894775390625,0.2,27.985809326171875,0.0005,0.65174400806427,-2.618204262852669,0.8894200325012207
482,30.452168358589805,0.0,17,139264,111.81,0,0.5075361393098301,288,160.52571480999998,160,0.006984922,-0.004523677792167291,66.85250494480132,0.10966796875,0.2,34.696563720703125,0.0005,0.632073163986206,-2.5892615109682082,0.8810449838638306
491,31.07797153403076,0.0,18,147456,127.66,0,0.5179661922338461,299,186.86241857999997,170,0.0073539424,-0.0029147467263101134,66.16449279785157,0.06788330078125,0.2,28.487136840820312,0.0005,0.6606380939483643,-2.566038763523102,0.8680383563041687
498,32.13100732068762,0.0,19,155648,133.35,0,0.535516788678127,311,200.07328238000002,180,0.005143513,-0.002608238959510345,59.40757305622101,0.040673828125,0.2,22.972671508789062,0.0005,0.6611720323562622,-2.5385038554668427,0.8557752370834351
504,31.304332180034926,0.0,20,163840,138.9,0,0.5217388696672488,324,209.04247806999996,190,0.00383268,-0.002666758368286537,86.45874681472779,0.03883056640625,0.2,41.70199203491211,0.0005,0.5755559802055359,-2.51871075630188,0.8515722751617432
510,32.827519907614786,0.0,21,172032,145.63,0,0.5471253317935797,336,220.8994327,200,0.0042284154,-0.0025177342642564325,64.9248409986496,0.05198974609375,0.2,29.298030853271484,0.0005,0.6553280353546143,-2.5101797968149184,0.8469001650810242
515,31.502158511917262,0.0,22,180224,148.34,0,0.5250359751986211,349,225.58420612,210,0.0068210834,-0.0013897681295929943,83.19076330661774,0.04775390625,0.2,35.881412506103516,0.0005,0.6120508313179016,-2.5174490764737127,0.8570621609687805
519,32.28866565071105,0.0,23,188416,147.39,0,0.5381444275118508,363,221.77156184,220,0.0055328757,-0.002543626737315208,66.2559725522995,0.03399658203125,0.2,24.826908111572266,0.0005,0.6855274438858032,-2.5316809102892877,0.8586819171905518
523,32.2919110942472,0.0,24,196608,142.7,0,0.5381985182374533,375,218.16377162,230,0.00571792,-0.0027734716932172887,94.2095943927765,0.041943359375,0.2,44.78786087036133,0.0005,0.5783638954162598,-2.5291704431176187,0.8558582067489624
527,32.65961442061417,0.0,25,204800,157.83,0,0.5443269070102361,388,243.43193094000003,240,0.009163191,-0.0023076428507920353,76.20437836647034,0.050537109375,0.2,34.5640869140625,0.0005,0.6485036611557007,-2.5262130320072176,0.8566391468048096
530,32.97573119866186,0.0,26,212992,156.11,0,0.5495955199776977,401,243.357073,250,0.0039401194,-0.0023098558260244316,79.19704186916351,0.05379638671875,0.2,43.591407775878906,0.0005,0.6352311968803406,-2.5288272529840468,0.8582230806350708
533,32.00717151232077,0.0,27,221184,172.52,0,0.5334528585386793,414,262.99556866,260,0.0041773645,-0.0034600481965753717,73.42967538833618,0.04105224609375,0.2,40.5825309753418,0.0005,0.6651262044906616,-2.539977829158306,0.8647496700286865
536,32.924529378285186,0.0,28,229376,177.33,0,0.5487421563047531,427,270.84448284,270,0.0065189507,-0.0011317689015413635,54.39753694534302,0.0812744140625,0.2,32.92057418823242,0.0005,0.7540826797485352,-2.548077639937401,0.8659449815750122
539,33.32881800217495,0.0,29,237568,155.58,0,0.5554803000362492,440,244.67719394,280,0.004313365,-0.0019282272114651278,82.24123442173004,0.0444091796875,0.2,45.776123046875,0.0005,0.6557871103286743,-2.546418848633766,0.864319384098053
542,34.61398259330714,0.0,30,245760,150.71,0,0.5768997098884524,452,240.94148765000003,290,0.006526943,-0.0027122839528601617,73.63670792579651,0.05291748046875,0.2,30.317529678344727,0.0005,0.7067392468452454,-2.5412589728832247,0.8601828813552856
545,33.923456051957565,0.0,31,253952,157.99,0,0.5653909341992928,465,254.21847166999999,300,0.0029813112,-0.0030056642266572454,87.34790303707123,0.0435791015625,0.2,40.08818435668945,0.0005,0.6932742595672607,-2.530554383993149,0.8568364381790161
547,34.472929458571144,0.0,32,262144,161.79,0,0.5745488243095189,478,261.46571727,310,0.004792738,-0.003446004251600243,76.68666660785675,0.06011962890625,0.2,39.17148971557617,0.0005,0.6913490295410156,-2.5271870329976083,0.8578906059265137
550,33.6301375853803,0.0,33,270336,162.65,0,0.5605022930896717,491,263.48599188000003,320,0.008298221,-0.0009164353614323772,83.85714845657348,0.06444091796875,0.2,42.88657760620117,0.0005,0.6965075731277466,-2.534118503332138,0.8612345457077026
552,34.98928550502257,0.0,34,278528,170.08,0,0.5831547584170428,503,275.97311385,330,0.0038510705,-0.002535480615188135,73.7205444097519,0.03931884765625,0.2,34.655799865722656,0.0005,0.7009169459342957,-2.5380339697003365,0.8609151840209961
554,34.344486494635305,0.0,35,286720,180.01,0,0.5724081082439219,516,293.64978754,340,0.0031920935,0.00015486256888834759,90.40665860176087,0.07188720703125,0.2,52.4075927734375,0.0005,0.6232357621192932,-2.5390384405851365,0.864581286907196
556,34.14182098653757,0.0,36,294912,181.98,0,0.5690303497756262,529,295.65538322,350,0.005612317,-0.0022570133849512787,71.1620402097702,0.037109375,0.2,39.6856575012207,0.0005,0.7116131782531738,-2.5419212177395822,0.8633403778076172
558,33.91384940230604,0.0,37,303104,183.14,0,0.5652308233717674,542,295.39231506,360,0.007938947,-0.0031663491899962537,83.4861697435379,0.0599609375,0.2,31.638916015625,0.0005,0.6720743775367737,-2.5498541250824927,0.872164249420166
560,33.973622703712195,0.0,38,311296,173.21,0,0.5662270450618699,555,279.74357965,370,0.008802233,-0.001547155706794001,76.42667386531829,0.06778564453125,0.2,32.34108352661133,0.0005,0.7448071837425232,-2.5730820298194885,0.8828527331352234
561,33.57773635979378,0.0,39,319488,162.76,0,0.5596289393298963,568,259.61717583,380,0.004431806,-0.0011196397972526029,84.77569525241852,0.04547119140625,0.2,32.27599334716797,0.0005,0.7145799398422241,-2.5987699404358864,0.8939422369003296
564,33.307447596117996,0.0,40,327680,167.41,0,0.5551241266019666,580,265.21970511,390,0.006180311,-0.00194592930492945,82.35272850990296,0.04937744140625,0.2,40.96818923950195,0.0005,0.7189420461654663,-2.6094751983880995,0.894696831703186
565,34.37940028649447,0.0,41,335872,160.32,0,0.5729900047749079,593,257.47173393,400,0.00800715,-0.0043070701431133784,73.71120867729186,0.093408203125,0.2,30.402793884277344,0.0005,0.7221299409866333,-2.6088903144001963,0.894393801689148
567,34.256597922306334,0.0,42,344064,156.71,0,0.5709432987051055,606,254.01716757999998,410,0.0063143405,-0.002751243879174581,85.15604410171508,0.06871337890625,0.2,35.5947380065918,0.0005,0.678101122379303,-2.615482099354267,0.8993844389915466
568,34.13579653808641,0.0,43,352256,169.59,0,0.5689299423014402,619,271.68750012,420,0.006155221,-0.0007818290636350866,77.8664954662323,0.06142578125,0.2,36.65732192993164,0.0005,0.7389028072357178,-2.620850610733032,0.9007848501205444
569,34.38394242744949,0.0,44,360448,172.98,0,0.5730657071241583,632,281.20819159999996,430,0.005615741,-0.0031579324218910187,69.4113550901413,0.063232421875,0.2,35.140899658203125,0.0005,0.7469278573989868,-2.6258620485663413,0.9058045148849487
571,33.717843441446796,0.0,45,368640,181.58,0,0.5619640573574466,645,292.62804658000005,440,0.004609671,-0.0018359924761170987,78.79026658535004,0.07369384765625,0.2,43.34215545654297,0.0005,0.7026975154876709,-2.634281261265278,0.9075523614883423
572,34.15893789140922,0.0,46,376832,171.29,0,0.5693156315234869,658,275.69720938,450,0.004184478,-0.0021462865362991577,72.0609260559082,0.03719482421875,0.2,36.700958251953125,0.0005,0.722652792930603,-2.6533091738820076,0.9226828813552856
573,32.70903649754791,0.0,47,385024,171.31,0,0.5451506082924651,671,271.14543232,460,0.0042588413,-0.0014459185680607335,84.40247240066529,0.035205078125,0.2,36.692718505859375,0.0005,0.683645486831665,-2.6744347721338273,0.930161714553833
574,33.276570548319526,0.0,48,393216,171.83,0,0.5546095091386588,684,268.40054574999994,470,0.0063633746,-0.0013757799002632964,76.42747375965118,0.047021484375,0.2,42.91057586669922,0.0005,0.6933453679084778,-2.6843155562877654,0.9328904151916504
575,33.75329088203624,0.0,49,401408,174.99,0,0.5625548480339373,697,277.83519837000006,480,0.009821976,-0.00213061582762748,76.09358150959015,0.05062255859375,0.2,40.255393981933594,0.0005,0.6700040102005005,-2.6853084161877634,0.9350190162658691
577,32.844022203657275,0.0,50,409600,180.12,0,0.5474003700609545,709,284.39113638000003,490,0.0052574947,-0.0014637934655183926,72.36383452415467,0.05037841796875,0.2,43.01374435424805,0.0005,0.7418109178543091,-2.701786530017853,0.9463246464729309
578,33.59497307888319,0.0,51,417792,173.8,0,0.5599162179813865,722,274.94608211999997,500,0.00813848,-0.0016544703110412228,70.25887598991395,0.04853515625,0.2,30.362979888916016,0.0005,0.7437993288040161,-2.703469270467758,0.9431768655776978
578,34.74448963872194,0.0,52,425984,163.31,0,0.5790748273120323,736,262.65472006,510,0.0034894925,-0.003986306504521054,75.19569959640503,0.05665283203125,0.2,42.66888427734375,0.0005,0.7243391275405884,-2.6844056725502012,0.9323606491088867
579,34.365333576970556,0.0,53,434176,162.23,0,0.572755559616176,749,265.05486136,520,0.010424096,-0.0031382012020912953,83.65009608268738,0.0607666015625,0.2,37.57687759399414,0.0005,0.7268851399421692,-2.674993832409382,0.9349982738494873
580,35.00001906196475,0.0,54,442368,170.43,0,0.5833336510327458,762,279.50479719,530,0.0050880574,-0.00113689153076848,82.30020272731781,0.05648193359375,0.2,40.567108154296875,0.0005,0.70961594581604,-2.6701423600316048,0.9322999715805054
581,33.79066450888776,0.0,55,450560,185.76,0,0.5631777418147959,774,302.0669425,540,0.0053901076,-0.0040582697467471006,74.7931259393692,0.0520263671875,0.2,42.7039909362793,0.0005,0.7255111932754517,-2.6698471799492838,0.9376558065414429
581,35.428800060334424,0.0,56,458752,183.39,0,0.5904800010055736,788,299.12369724,550,0.004873978,-0.0029767251398880035,65.95922281742097,0.06519775390625,0.2,32.53196334838867,0.0005,0.747867226600647,-2.6802601546049116,0.9425382614135742
582,35.87898268960123,0.0,57,466944,164.68,0,0.5979830448266871,801,274.54546988,560,0.0064893006,-0.0018795341173245105,97.36039624214172,0.06094970703125,0.2,41.84126281738281,0.0005,0.6616123914718628,-2.6793021485209465,0.9421881437301636
582,36.898014713271834,0.0,58,475136,164.73,0,0.6149669118878639,815,282.2328976,570,0.006147675,-0.0011642030614893884,93.61809673309327,0.07188720703125,0.2,33.92850875854492,0.0005,0.674974799156189,-2.6730019226670265,0.9396979808807373
583,37.439368146670425,0.0,59,483328,150.63,0,0.6239894691111738,828,265.46397844,580,0.012782067,-0.0019016058846318628,92.418985414505,0.07601318359375,0.2,43.74256134033203,0.0005,0.6770567893981934,-2.6871289417147635,0.9556052684783936
584,35.59610514621558,0.0,60,491520,163.44,0,0.5932684191035928,841,281.12580558999997,590,0.0068666725,-0.0019197501431335695,114.86720061302185,0.07061767578125,0.2,48.45690155029297,0.0005,0.6520720720291138,-2.7215894624590873,0.9732221364974976
586,36.20846359600213,0.0,61,499712,169.84,0,0.6034743932667022,852,286.06471319,600,0.004412404,-0.0011701632203767077,85.53107643127441,0.03828125,0.2,33.62602233886719,0.0005,0.69873046875,-2.742422823607922,0.9801313877105713
588,35.140660440838204,0.0,62,507904,163.95,0,0.58567767401397,863,275.91284457,610,0.004629501,-0.0018284923848113977,97.897177028656,0.06319580078125,0.2,39.98395538330078,0.0005,0.6786819696426392,-2.7668315902352334,0.9981207847595215
590,35.58886662486135,0.0,63,516096,171.75,0,0.5931477770810225,874,286.84637532000005,620,0.0046038274,-0.00199563677306287,97.86774787902831,0.0656494140625,0.2,45.05094909667969,0.0005,0.6073495149612427,-2.7947335988283157,1.011306881904602
591,35.491111973392094,0.0,64,524288,179.15,0,0.5915185328898683,886,298.83789868,630,0.0061075706,-0.0019440365751506761,87.20579798221588,0.04041748046875,0.2,41.44756317138672,0.0005,0.7026408910751343,-2.8058598697185517,1.0157939195632935
593,36.87134752482608,0.0,65,532480,166.92,0,0.6145224587471013,897,284.23810006,640,0.009713375,-0.0007229286973597481,98.88987889289857,0.10023193359375,0.2,44.14740753173828,0.0005,0.6438400745391846,-2.8183897748589515,1.0295372009277344
594,36.36847754966543,0.0,66,540672,154.01,0,0.6061412924944238,908,265.83505568,650,0.0038599719,6.607281102333218e-06,103.08041653633117,0.04439697265625,0.2,55.282325744628906,0.0005,0.6667371988296509,-2.8448523208498955,1.0440948009490967
596,36.41028754925489,0.0,67,548864,153.74,0,0.6068381258209148,920,262.51916279,660,0.003471173,-0.001310634965193458,95.91301255226135,0.05186767578125,0.2,32.292930603027344,0.0005,0.6951626539230347,-2.8713768526911734,1.0628045797348022
598,35.565602108690264,0.0,68,557056,167.35,0,0.5927600351448377,930,285.33842999,670,0.004991149,-0.002402496023569256,102.00714235305786,0.04571533203125,0.2,46.743247985839844,0.0005,0.6713607311248779,-2.8916145980358126,1.0710177421569824
599,35.34839018879825,0.0,69,565248,174.99,0,0.5891398364799708,943,296.5491182,680,0.003926839,-0.000959687025169842,90.1723002910614,0.06353759765625,0.2,38.920433044433594,0.0005,0.6401723623275757,-2.9022367864847185,1.0818982124328613
599,35.719090425851434,0.0,70,573440,170.69,0,0.5953181737641906,956,284.71035528000004,690,0.006146128,-0.0013143251202563989,102.10248007774354,0.0349365234375,0.2,53.432708740234375,0.0005,0.6529680490493774,-2.911129754781723,1.083817720413208
599,34.8219575985591,0.0,71,581632,168.19,0,0.580365959975985,970,277.54426428000005,700,0.004591991,-0.0022166942995681892,100.38289971351624,0.0693359375,0.2,45.21491241455078,0.0005,0.6461479663848877,-2.928238797187805,1.1057498455047607
599,35.29204204476583,0.0,72,589824,164.04,0,0.5882007007460972,983,271.3150081,710,0.0077316994,-0.0021289091142534743,89.17501912117004,0.0563720703125,0.2,47.81653594970703,0.0005,0.6926993131637573,-2.9469890028238295,1.1120508909225464
599,34.70505333340425,0.0,73,598016,160.8,0,0.5784175555567375,996,264.53354219,720,0.0088495575,-0.003068828795221634,98.6988037109375,0.0829833984375,0.2,50.68880081176758,0.0005,0.6840870976448059,-2.9534595727920534,1.1157729625701904
600,35.800322566168745,0.0,74,606208,163.62,0,0.596672042769479,1010,269.90264943,730,0.010125755,-0.003836827068880666,90.90144524574279,0.08411865234375,0.2,37.19957733154297,0.0005,0.6955732107162476,-2.9534918159246444,1.1108477115631104
600,36.98273454712235,0.0,75,614400,152.17,0,0.6163789091187057,1023,261.20061881,740,0.0028054412,-0.0017462569332565181,101.42154169082642,0.036669921875,0.2,56.66521072387695,0.0005,0.6787223815917969,-2.947376972436905,1.1164731979370117
600,35.853946704346384,0.0,76,622592,159.02,0,0.597565778405773,1036,275.14283673,750,0.004474424,-0.0007812278628989589,107.57928285598754,0.07894287109375,0.2,54.28484344482422,0.0005,0.6817014217376709,-2.9567920491099358,1.125006914138794
600,35.291999307347865,0.0,77,630784,168.48,0,0.5881999884557977,1050,282.7127915599999,760,0.0038886853,-0.0023853827922721395,82.13445467948914,0.0407470703125,0.2,37.51893997192383,0.0005,0.7017278671264648,-2.9576366528868676,1.123759388923645
600,35.76541497707895,0.0,78,638976,176.6,0,0.5960902496179824,1064,294.63418185999996,770,0.0048855674,-0.003656271285217372,85.6183125257492,0.05015869140625,0.2,39.93424606323242,0.0005,0.7292543649673462,-2.964704319834709,1.1310253143310547
600,35.82080393764979,0.0,79,647168,170.29,0,0.5970133989608299,1077,288.21404502,780,0.005754431,-0.0006640048908593599,87.92092227935791,0.07880859375,0.2,37.351524353027344,0.0005,0.6907347440719604,-2.97064271569252,1.1380585432052612
600,35.3236355429147,0.0,80,655360,188.88,0,0.5887272590485784,1090,315.68462588,790,0.0046730964,-0.0013123254262609406,94.21783342361451,0.0682861328125,0.2,38.96973419189453,0.0005,0.6714693307876587,-2.9850338086485864,1.1519720554351807
601,35.547285250703624,0.0,81,663552,197.72,0,0.5924547541783939,1103,330.76835664,800,0.0046919254,-0.002353823550220113,69.62634122371674,0.04698486328125,0.2,25.363697052001953,0.0005,0.7326284646987915,-3.011944741010666,1.1640772819519043
601,37.063082526100274,0.0,82,671744,189.15,0,0.6177180421016712,1116,322.20807469999994,810,0.0056234547,-0.00121928221633425,78.97943024635315,0.06783447265625,0.2,35.14883804321289,0.0005,0.7212965488433838,-3.018645928800106,1.1615643501281738
601,35.181813668029264,0.0,83,679936,191.09,0,0.586363561133821,1130,322.44953397000006,820,0.0030540538,-0.0010310142657544929,85.89989454746247,0.06134033203125,0.2,37.2736930847168,0.0005,0.7249643206596375,-3.0260962560772895,1.1707652807235718
602,35.530684092066025,0.0,84,688128,187.7,0,0.5921780682011004,1142,317.39216010999996,830,0.004731442,-0.000592122097441461,77.4751571893692,0.085009765625,0.2,43.81089401245117,0.0005,0.7384934425354004,-3.0353259086608886,1.1859968900680542
602,35.509895118150354,0.0,85,696320,189.31,0,0.5918315853025058,1156,315.93230729,840,0.0043454627,-0.002415391667454969,84.01624536514282,0.04842529296875,0.2,33.22836685180664,0.0005,0.7164121866226196,-3.044337573647499,1.1899731159210205
602,34.72507069824624,0.0,86,704512,188.5,0,0.5787511783041042,1169,314.34408899000005,850,0.0031434542,-0.001265923408936942,78.0021948337555,0.05792236328125,0.2,34.32762145996094,0.0005,0.74885094165802,-3.058474087715149,1.2051162719726562
602,36.00383669020603,0.0,87,712704,166.8,0,0.6000639448367671,1183,278.56854829,860,0.0038680504,-0.001218142703146441,86.33894970417023,0.05703125,0.2,34.491844177246094,0.0005,0.6923844814300537,-3.079790909588337,1.2268775701522827
602,35.85027861610804,0.0,88,720896,160.61,0,0.5975046436018008,1196,271.50092297,870,0.0053257216,-0.003774708891432965,109.53241930007934,0.06202392578125,0.2,50.79502868652344,0.0005,0.6583834886550903,-3.0848697036504746,1.2188026905059814
602,36.58984534846876,0.0,89,729088,161.63,0,0.6098307558078125,1209,275.25763830000005,880,0.0055310125,-0.0012251583684701473,89.09291501045227,0.06456298828125,0.2,34.6642951965332,0.0005,0.697451651096344,-3.0894801735877992,1.2298600673675537
602,36.275251127933075,0.0,90,737280,150.17,0,0.6045875187988845,1223,259.57556124,890,0.002521761,-0.0007705011710640974,100.58931069374084,0.061474609375,0.2,42.40116500854492,0.0005,0.6606691479682922,-3.1121816113591194,1.2480239868164062
603,34.75386657211881,0.0,91,745472,168.97,0,0.5792311095353134,1236,285.38633210000006,900,0.003962403,-0.0014552470413036645,98.02669930458069,0.0408935546875,0.2,34.15982437133789,0.0005,0.7032663822174072,-3.1461826249957086,1.279425859451294
603,35.158512947496746,0.0,92,753664,191.5,0,0.5859752157916124,1249,316.18804858,910,0.004616229,-0.0034800647750671486,65.41673181056976,0.04801025390625,0.2,27.13011932373047,0.0005,0.7624755501747131,-3.1576913475990294,1.273033618927002
603,34.19951286825619,0.0,93,761856,181.22,0,0.5699918811376031,1262,299.80880575,920,0.0062214993,-0.0027682607236783952,86.70976312160492,0.0539794921875,0.2,38.23577880859375,0.0005,0.7330346703529358,-3.1595089197158814,1.2988687753677368
603,36.786110666053816,0.0,94,770048,172.36,0,0.6131018444342303,1275,288.69861528,930,0.007522854,-0.0032388175881351345,78.77652933597565,0.05032958984375,0.2,37.00307083129883,0.0005,0.7211273908615112,-3.161598581075668,1.2918267250061035
603,34.904429003626866,0.0,95,778240,174.19,0,0.5817404833937811,1288,291.24859101,940,0.005449415,0.00019653804338304326,94.91257700920104,0.06888427734375,0.2,47.094749450683594,0.0005,0.7084282636642456,-3.1699105203151703,1.3126585483551025
