time/fps,custom/status_speed_avg,custom/status_collision_mean,time/iterations,time/total_timesteps,rollout/ep_len_mean,custom/status_overtake_max,custom/reward_speed,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/clip_range,train/loss,train/learning_rate,train/explained_variance,train/entropy_loss,train/std
612,35.767227274155665,0.0,191,1564672,178.98,0,0.5961204545692611,2552,301.73452523,1900,0.003817279,-0.003369591141381534,79.4589229106903,0.043212890625,0.2,31.399944305419922,0.0005,0.7493213415145874,-4.325064191222191,3.3073079586029053
612,37.68639080450267,0.0,192,1572864,172.65,0,0.6281065134083779,2566,298.74125095999995,1910,0.007732433,-0.0011885080311913043,89.72696042060852,0.06097412109375,0.2,45.84744644165039,0.0005,0.7207469940185547,-4.319724524021149,3.3267335891723633
613,35.87884869931975,0.0,193,1581056,172.51,0,0.5979808116553291,2579,299.01680601,1920,0.0036586658,-0.0006322022389213088,98.03395795822144,0.03607177734375,0.2,48.788002014160156,0.0005,0.7029284238815308,-4.34911077618599,3.439120292663574
613,35.77644569576698,0.0,194,1589248,176.97,0,0.5962740949294497,2592,300.38056751,1930,0.0038074432,-0.00031413304604939186,89.46770992279053,0.05465087890625,0.2,38.23442077636719,0.0005,0.7295609712600708,-4.379761528968811,3.4780361652374268
613,36.47780261348297,0.0,195,1597440,180.62,0,0.6079633768913829,2605,308.27514894000007,1940,0.0024359238,-0.0015402777709823568,91.7840873003006,0.023681640625,0.2,43.876014709472656,0.0005,0.7087963819503784,-4.38103207051754,3.469827890396118
613,34.39345943260176,0.0,196,1605632,187.07,0,0.5732243238766961,2618,313.46710784,1950,0.0062011993,-0.0007099798458511941,95.4853884935379,0.05443115234375,0.2,49.57884216308594,0.0005,0.6967321634292603,-4.403859609365464,3.5780670642852783
613,34.81359223868465,0.0,197,1613824,206.36,0,0.5802265373114108,2632,339.06952471999995,1960,0.010198775,-0.002030166169424774,69.81226263046264,0.05235595703125,0.2,32.11470413208008,0.0005,0.7648698091506958,-4.409260314702988,3.5430493354797363
613,36.99561101641675,0.0,198,1622016,198.83,0,0.6165935169402792,2644,333.45912437,1970,0.0030473548,9.096096619032324e-07,86.8655915260315,0.06492919921875,0.2,43.00080490112305,0.0005,0.7156487703323364,-4.400102895498276,3.5432310104370117
613,35.85407450979793,0.0,199,1630208,182.25,0,0.5975679084966323,2657,311.17855015,1980,0.0047495654,-0.0010455186216859146,87.01408870220185,0.06153564453125,0.2,37.66148376464844,0.0005,0.7182011604309082,-4.410645967721939,3.5997838973999023
613,35.78869393102857,0.0,200,1638400,185.92,0,0.5964782321838096,2670,316.86434937999996,1990,0.006424927,-0.002034371346962871,76.23688530921936,0.04254150390625,0.2,40.66987228393555,0.0005,0.7471964359283447,-4.418117281794548,3.6059296131134033
613,35.96377580452238,0.0,201,1646592,187.35,0,0.5993962634087062,2684,316.72221933,2000,0.006448102,-0.0006409871035430115,73.97188777923584,0.036962890625,0.2,35.353424072265625,0.0005,0.7454246282577515,-4.422257941961289,3.65226411819458
613,35.94644287371743,0.0,202,1654784,184.3,0,0.5991073812286238,2697,312.34554077999996,2010,0.0058953175,-0.0013694325622054747,89.08409759998321,0.04083251953125,0.2,45.262428283691406,0.0005,0.7284871935844421,-4.442128974199295,3.725649833679199
613,36.26153277274049,0.0,203,1662976,181.3,0,0.6043588795456749,2710,310.12893550999996,2020,0.002792356,-0.0012388788389216642,89.70947732925416,0.0556884765625,0.2,44.71567916870117,0.0005,0.696866512298584,-4.456900241971016,3.7627670764923096
613,37.32583448506465,0.0,204,1671168,177.55,0,0.6220972414177441,2724,306.94369514000005,2030,0.005282139,-0.004093959284364246,103.96040067672729,0.04779052734375,0.2,50.87921142578125,0.0005,0.6659656763076782,-4.460095989704132,3.806452751159668
613,36.54688792831378,0.0,205,1679360,180.14,0,0.6091147988052297,2736,312.84666135,2040,0.0057943836,-0.0020047007375978863,94.85097653865814,0.04835205078125,0.2,36.28451919555664,0.0005,0.6959717273712158,-4.482076418399811,3.896303653717041
613,36.011547631935784,0.0,206,1687552,179.71,0,0.600192460532263,2750,306.93490557999996,2050,0.0033116045,-0.001107406648225151,87.23991997241974,0.04788818359375,0.2,34.37716293334961,0.0005,0.7297754883766174,-4.506547662615776,3.9280755519866943
613,36.15068849437181,0.0,207,1695744,173.97,0,0.6025114749061969,2763,296.72240058,2060,0.004524777,6.587559328181669e-05,85.22748188972473,0.0445556640625,0.2,42.064754486083984,0.0005,0.760566234588623,-4.52260302901268,4.002696514129639
613,34.79480864085288,0.0,208,1703936,183.35,0,0.5799134773475481,2776,309.4836201,2070,0.007022669,-0.0020709699572762476,101.35724611282349,0.03406982421875,0.2,35.07030487060547,0.0005,0.6808987855911255,-4.537281894683838,3.993056535720825
613,36.820056494776914,0.0,209,1712128,194.37,0,0.613667608246282,2789,327.55486346000004,2080,0.0053195823,-0.0028471627963881476,83.38803365230561,0.0572265625,0.2,38.13264846801758,0.0005,0.7297455072402954,-4.535951054096222,3.9807164669036865
613,37.18882214107806,0.0,210,1720320,180.82,0,0.6198137023513012,2802,313.75207323999996,2090,0.0031295135,-0.0005747722228989005,80.49827737808228,0.04661865234375,0.2,35.025360107421875,0.0005,0.7296270132064819,-4.527704069018364,4.0143890380859375
613,36.235399035004,0.0,211,1728512,178.85,0,0.6039233172500666,2815,309.81522664,2100,0.009749915,-0.00035913727479055526,85.16627149581909,0.0444091796875,0.2,44.929832458496094,0.0005,0.7267721891403198,-4.538552701473236,4.028200626373291
614,36.9909347741595,0.0,212,1736704,177.93,0,0.6165155795693249,2828,309.17715397,2110,0.005882958,-0.0005443964240839705,85.96711754798889,0.0665283203125,0.2,39.65837097167969,0.0005,0.7110469341278076,-4.556896442174912,4.139198303222656
614,36.387931183673636,0.0,213,1744896,177.41,0,0.6064655197278939,2841,305.17824326,2120,0.006330766,-0.00044561667964444497,104.24171557426453,0.037548828125,0.2,59.56028747558594,0.0005,0.6661957502365112,-4.5906839072704315,4.229790687561035
614,35.13842640117012,0.0,214,1753088,184.51,0,0.5856404400195021,2854,312.90831518000005,2130,0.0041846563,-0.0015606302960804897,103.87082996368409,0.0522216796875,0.2,49.911102294921875,0.0005,0.6743320226669312,-4.619030746817589,4.286549091339111
614,35.072177534085895,0.0,215,1761280,195.05,0,0.5845362922347649,2867,326.60959357,2140,0.0042127906,-0.002953581714973552,80.10349516868591,0.02999267578125,0.2,29.71687889099121,0.0005,0.7180787324905396,-4.6424696236848835,4.383624076843262
614,35.0946290551483,0.0,216,1769472,203.41,0,0.5849104842524717,2880,335.64112200999995,2150,0.011055566,0.000809885814669542,72.69863770008087,0.07972412109375,0.2,31.71811866760254,0.0005,0.7290648221969604,-4.671080678701401,4.478318214416504
614,35.10718058248142,0.0,217,1777664,197.1,0,0.5851196763746903,2893,326.45932653,2160,0.0046357764,-0.0010573935804131906,64.48405697345734,0.05206298828125,0.2,32.98050308227539,0.0005,0.7724664807319641,-4.686585885286331,4.531679630279541
614,34.61258528543274,0.0,218,1785856,189.53,0,0.5768764214238791,2906,314.19192531,2170,0.0036481125,-0.004190091884083813,83.91612389087678,0.05379638671875,0.2,39.346839904785156,0.0005,0.7031450271606445,-4.696356704831123,4.533634662628174
614,34.38133199850911,0.0,219,1794048,188.97,0,0.5730221999751519,2919,310.47650965,2180,0.0039435625,-0.0014416526930290275,77.06389989852906,0.05059814453125,0.2,36.036590576171875,0.0005,0.7157027721405029,-4.7099152386188505,4.610617637634277
614,35.39297664623376,0.0,220,1802240,188.92,0,0.589882944103896,2932,310.15145024000003,2190,0.003679442,-0.004151813195494469,72.59534690380096,0.047216796875,0.2,30.43055534362793,0.0005,0.7279083728790283,-4.704164615273475,4.637632846832275
614,36.53451179537447,0.0,221,1810432,181.08,0,0.6089085299229078,2945,303.16986760000003,2200,0.007945843,-0.001070178182271775,87.34977929592132,0.0637451171875,0.2,32.2599983215332,0.0005,0.7325308918952942,-4.696567133069038,4.635582447052002
614,36.117745111057985,0.0,222,1818624,184.42,0,0.601962418517633,2958,313.98568996,2210,0.0039681336,-0.0022918175454833545,87.66452312469482,0.04395751953125,0.2,30.882108688354492,0.0005,0.7252659797668457,-4.689960613846779,4.611507892608643
614,35.808000509939035,0.0,223,1826816,188.73,0,0.596800008498984,2972,322.75552441,2220,0.00555507,-0.0012167933244199957,87.46095926761627,0.07913818359375,0.2,37.328548431396484,0.0005,0.6983562707901001,-4.704760053753853,4.723182678222656
614,36.962221387091645,0.0,224,1835008,187.43,0,0.6160370231181942,2985,321.81998046000007,2230,0.008639304,-0.0023955889548233243,89.65198945999146,0.03885498046875,0.2,43.08086013793945,0.0005,0.6966528296470642,-4.714080879092217,4.708879470825195
614,36.799432179550934,0.0,225,1843200,183.16,0,0.6133238696591821,2998,313.97220255,2240,0.0037989581,-0.0014381268883880693,106.6622200012207,0.05223388671875,0.2,46.81368637084961,0.0005,0.6619323492050171,-4.7285780102014545,4.822155952453613
614,35.56359210558287,0.0,226,1851392,184.53,0,0.5927265350930477,3011,315.77789828,2250,0.009764839,-0.0014509305030514952,89.62681438922883,0.0399169921875,0.2,50.14458465576172,0.0005,0.7326715588569641,-4.742951127886772,4.883270263671875
614,35.47548033913769,0.0,227,1859584,174.77,0,0.5912580056522949,3024,298.99676545,2260,0.0059337737,-0.0016351570506230929,88.26011600494385,0.04681396484375,0.2,47.20035171508789,0.0005,0.7156152725219727,-4.763988876342774,5.001899242401123
614,36.40016137381314,0.0,228,1867776,177.14,0,0.606669356230219,3038,299.57126920999997,2270,0.0051038666,0.0013153260151739232,83.4595761537552,0.0760498046875,0.2,46.32709503173828,0.0005,0.7242147922515869,-4.774433693289756,5.014979839324951
614,36.549861672365736,0.0,229,1875968,179.11,0,0.6091643612060955,3051,305.2010514699999,2280,0.0124314185,-0.0022507830944960006,91.75903081893921,0.04212646484375,0.2,52.63239669799805,0.0005,0.7076308727264404,-4.773105579614639,5.0533647537231445
614,38.06334734194013,0.0,230,1884160,148.54,0,0.6343891223656688,3065,262.10235331000007,2290,0.007002645,-0.002842301964119542,98.74376215934754,0.07213134765625,0.2,49.427703857421875,0.0005,0.7140614986419678,-4.787486711144448,5.162424087524414
614,36.08214233265299,0.0,231,1892352,156.18,0,0.6013690388775499,3078,275.61273092999994,2300,0.009541048,-0.0011136569388327188,83.28093693256378,0.07083740234375,0.2,45.56846618652344,0.0005,0.7572222948074341,-4.820016217231751,5.272082328796387
614,36.323328537024835,0.0,232,1900544,183.51,0,0.605388808950414,3091,316.06397728,2310,0.003173907,-0.0018217670152807842,76.03371303081512,0.04144287109375,0.2,32.62649917602539,0.0005,0.7618114352226257,-4.836235684156418,5.279337406158447
614,36.931723648278776,0.0,233,1908736,177.51,0,0.6155287274713128,3104,306.26339691,2320,0.0050924583,-0.0008107126908726059,79.33316767215729,0.0543701171875,0.2,33.78640365600586,0.0005,0.7597209215164185,-4.829523649811745,5.314906120300293
614,36.127683941828394,0.0,234,1916928,180.06,0,0.6021280656971398,3117,308.13078852,2330,0.0038090902,-0.0008908773059374652,94.73437833786011,0.04241943359375,0.2,54.89879608154297,0.0005,0.6949597001075745,-4.849577698111534,5.450399398803711
614,37.40238604446516,0.0,235,1925120,168.66,0,0.623373100741086,3131,290.43754041,2340,0.0036807717,-0.0031365570255729837,77.0111712217331,0.04931640625,0.2,38.60224533081055,0.0005,0.7571992874145508,-4.869555476307869,5.501413822174072
614,37.80333189323974,0.0,236,1933312,157.6,0,0.6300555315539957,3144,278.18724997000004,2350,0.0039365883,-0.002613314498739783,92.0307403564453,0.0483154296875,0.2,38.470951080322266,0.0005,0.7243874073028564,-4.880928784608841,5.577027320861816
614,35.19006439411045,0.0,237,1941504,171.91,0,0.5865010732351741,3157,298.47646525,2360,0.007326912,-0.0016834769830893492,94.37829608917237,0.06959228515625,0.2,33.628963470458984,0.0005,0.6800762414932251,-4.906430014967919,5.7044267654418945
614,34.74986613783824,0.0,238,1949696,190.65,0,0.5791644356306374,3170,320.72375715,2370,0.004904696,-0.0013631686641019769,81.02469801902771,0.042529296875,0.2,38.165061950683594,0.0005,0.7204813957214355,-4.92549669444561,5.735367774963379
614,35.89810466888139,0.0,239,1957888,204.53,0,0.5983017444813564,3183,337.04118385000004,2380,0.006210129,0.00018420082560623995,79.20359935760499,0.05487060546875,0.2,29.31089210510254,0.0005,0.7078946828842163,-4.933961054682731,5.771933555603027
614,36.30513204424882,0.0,240,1966080,203.95,0,0.6050855340708137,3197,342.70317214000005,2390,0.0049689645,-0.0027830226128571665,75.21439430713653,0.041845703125,0.2,36.85667037963867,0.0005,0.7476970553398132,-4.9519356191158295,5.843257904052734
614,35.54662268413659,0.0,241,1974272,199.94,0,0.5924437114022765,3210,340.63640153,2400,0.0048229787,-0.0035546529332350476,78.46011219024658,0.05408935546875,0.2,36.412322998046875,0.0005,0.7162116765975952,-4.9609230130910875,5.847792148590088
615,36.15755052526981,0.0,242,1982464,188.94,0,0.6026258420878303,3222,323.34809165999997,2410,0.006627648,-0.0022310998418106466,78.62507848739624,0.06300048828125,0.2,38.161529541015625,0.0005,0.7497326135635376,-4.968011945486069,5.9601149559021
615,36.7237299355175,0.0,243,1990656,192.1,0,0.6120621655919583,3236,328.20000411,2420,0.00613489,-0.0011018917051842437,85.16766381263733,0.05037841796875,0.2,39.587162017822266,0.0005,0.70208340883255,-4.985112941265106,6.0580244064331055
615,35.34680190149733,0.0,244,1998848,191.4,0,0.5891133650249555,3249,324.45794655000003,2430,0.0036397697,-0.0015814083599252626,95.44646644592285,0.0351318359375,0.2,40.238521575927734,0.0005,0.6730005741119385,-5.01169536113739,6.258447647094727
615,36.33930955392216,0.0,245,2007040,180.15,0,0.6056551592320361,3262,305.90367965,2440,0.0034130602,-0.002321422276145313,84.99009156227112,0.047607421875,0.2,30.331586837768555,0.0005,0.7213267087936401,-5.029318886995315,6.315995216369629
615,37.0201135033321,0.0,246,2015232,182.2,0,0.6170018917222015,3276,311.97427185,2450,0.0070844744,-0.002174618648859905,97.26335263252258,0.0483642578125,0.2,53.8930549621582,0.0005,0.7057777643203735,-5.018657279014588,6.301139831542969
615,36.245075847555,0.0,247,2023424,180.01,0,0.6040845974592501,3289,311.78414038000005,2460,0.0018069162,-0.0003259111159422901,99.83757462501526,0.02330322265625,0.2,37.93065643310547,0.0005,0.7053486704826355,-5.021424639225006,6.399326801300049
615,37.142182716369064,0.0,248,2031616,176.78,0,0.6190363786061511,3302,304.08596215,2470,0.0035015591,-0.0015631401351129171,85.73341553211212,0.02833251953125,0.2,45.359310150146484,0.0005,0.7051371335983276,-5.05135145187378,6.474039554595947
615,35.33630891308875,0.0,249,2039808,188.83,0,0.5889384818848126,3314,321.93918615,2480,0.005339288,-0.0025607307834434323,97.51929783821106,0.07021484375,0.2,46.450706481933594,0.0005,0.6729000806808472,-5.08306288421154,6.607312202453613
615,35.60749118573337,0.0,250,2048000,179.34,0,0.5934581864288897,3327,303.12759134000004,2490,0.0063725887,-0.001695135074260179,91.90755100250244,0.04744873046875,0.2,35.88859176635742,0.0005,0.691419780254364,-5.088764035701752,6.66627836227417
615,35.84003215177598,0.0,251,2056192,170.94,0,0.5973338691962664,3340,287.71225985,2500,0.0037439377,-0.0009937634909874759,90.18676416873932,0.044970703125,0.2,46.78601837158203,0.0005,0.7108191251754761,-5.0939390569925305,6.744238376617432
615,36.08507715472531,0.0,252,2064384,182.91,0,0.6014179525787553,3353,309.52168143,2510,0.0049230494,-0.0032747533892688806,92.92290542125701,0.0513427734375,0.2,32.18507766723633,0.0005,0.7329622507095337,-5.106020033359528,6.771981716156006
615,35.05699992951006,0.0,253,2072576,194.15,0,0.584283332158501,3366,327.99579349,2520,0.004478152,-0.0020064193129655907,80.62499046325684,0.0437744140625,0.2,35.18724060058594,0.0005,0.736727237701416,-5.122228661179543,6.922689914703369
615,35.97459096655143,0.0,254,2080768,191.37,0,0.5995765161091906,3379,320.78528975000006,2530,0.0033407446,-0.002799631663947366,74.43420622348785,0.039013671875,0.2,30.07990074157715,0.0005,0.7432447671890259,-5.121008798480034,6.923874855041504
615,35.735044083814735,0.0,255,2088960,187.91,0,0.5955840680635789,3392,315.64613697000004,2540,0.0041494323,-0.0028144241827249062,82.4900883436203,0.02979736328125,0.2,46.74683380126953,0.0005,0.7656075954437256,-5.123393687605858,7.008270263671875
615,35.78950348686473,0.0,256,2097152,176.07,0,0.5964917247810788,3406,301.58598149,2550,0.0042037647,-0.002413701060140738,78.34334719181061,0.0501953125,0.2,34.18236541748047,0.0005,0.7541709542274475,-5.143321749567986,7.09419059753418
615,35.900128917324025,0.0,257,2105344,181.4,0,0.5983354819554004,3419,306.21232456999996,2560,0.0041957097,-0.0033160700782900675,69.76026072502137,0.0595947265625,0.2,31.031164169311523,0.0005,0.7774326801300049,-5.153546759486199,7.137877941131592
615,35.19376188256474,0.0,258,2113536,182.48,0,0.5865626980427457,3432,308.45387176,2570,0.0049979924,-0.0012435088719939813,90.66860463619233,0.0489990234375,0.2,57.9820671081543,0.0005,0.718275785446167,-5.162672805786133,7.275410175323486
615,36.06896387178156,0.0,259,2121728,184.81,0,0.601149397863026,3446,312.77648244,2580,0.0040153074,-0.00202142291382188,79.70222079753876,0.046142578125,0.2,30.441404342651367,0.0005,0.7329131960868835,-5.155285868048668,7.238534450531006
615,36.63250297490593,0.0,260,2129920,174.69,0,0.6105417162484323,3460,296.96698448,2590,0.0039356155,-0.0020436739265278447,103.51745557785034,0.05738525390625,0.2,53.685752868652344,0.0005,0.6548107266426086,-5.156301593780517,7.29710578918457
615,35.240344980494555,0.0,261,2138112,180.81,0,0.5873390830082426,3473,306.21240496,2600,0.0036051068,-0.00014806249455432408,100.32338180541993,0.04970703125,0.2,45.48543930053711,0.0005,0.6906383037567139,-5.181628581881523,7.447043418884277
615,35.04775203594522,0.0,262,2146304,184.91,0,0.5841292005990871,3485,309.95417140999996,2610,0.0034914524,-6.825606687925756e-05,73.17111113071442,0.049462890625,0.2,30.79677963256836,0.0005,0.7583621740341187,-5.209404674172402,7.55048942565918
615,35.32034643748955,0.0,263,2154496,202.52,0,0.5886724406248258,3498,335.28301490000007,2620,0.0040366515,-0.0018353322222537827,87.99985082149506,0.0348388671875,0.2,34.66791534423828,0.0005,0.7106671333312988,-5.232233873009681,7.576124668121338
615,34.366717364053855,0.0,264,2162688,205.01,0,0.5727786227342309,3511,338.82730675,2630,0.006547895,-0.0018546293438703287,78.56156344413758,0.04373779296875,0.2,36.54072570800781,0.0005,0.7390515208244324,-5.235119187831879,7.5734100341796875
615,36.22999026110742,0.0,265,2170880,195.26,0,0.6038331710184568,3524,326.42826429,2640,0.005680389,-0.0026280064979800955,79.9965120792389,0.04708251953125,0.2,41.14006423950195,0.0005,0.7072900533676147,-5.232858800888062,7.589166641235352
615,35.39780687206232,0.0,266,2179072,185.21,0,0.5899634478677052,3537,313.33448622,2650,0.0049369116,-0.0014101191420195392,85.39516117572785,0.0640380859375,0.2,41.926734924316406,0.0005,0.7008817195892334,-5.244327664375305,7.6729960441589355
615,36.88409446285331,0.0,267,2187264,175.79,0,0.614734907714222,3550,298.53647982999996,2660,0.009723753,-0.0034079600343829954,85.11652233600617,0.06468505859375,0.2,36.27195739746094,0.0005,0.7315483093261719,-5.253986594080925,7.7291669845581055
615,36.29523738264795,0.0,268,2195456,172.46,0,0.6049206230441324,3564,296.06463478,2670,0.0050315326,-0.00239376427634852,96.63379340171814,0.04593505859375,0.2,42.256134033203125,0.0005,0.691813588142395,-5.264315250515938,7.813163757324219
616,35.216722103287836,0.0,269,2203648,174.29,0,0.5869453683881306,3577,296.01096881,2680,0.006618296,-0.0033276766509516163,81.7963203907013,0.0658447265625,0.2,33.86765670776367,0.0005,0.768923282623291,-5.2868911027908325,7.886115550994873
616,33.66788939362611,0.0,270,2211840,186.3,0,0.5611314898937686,3590,306.08610772,2690,0.009314912,-0.0029041613976005464,80.8706146478653,0.05081787109375,0.2,39.2490234375,0.0005,0.7334767580032349,-5.313346067070961,8.140356063842773
616,36.85049188976458,0.0,271,2220032,180.31,0,0.6141748648294096,3603,298.86505939,2700,0.0063689826,-0.0012928254145663232,62.1929573059082,0.066064453125,0.2,30.35587501525879,0.0005,0.7798417210578918,-5.318535381555558,8.22333812713623
616,35.89099719446814,0.0,272,2228224,171.14,0,0.598183286574469,3616,290.57175084999994,2710,0.00416663,-0.004231219232315198,90.7268503665924,0.0418212890625,0.2,47.92194366455078,0.0005,0.7447327971458435,-5.319896024465561,8.353534698486328
616,36.05262123955058,0.0,273,2236416,184.48,0,0.6008770206591763,3630,312.57213146,2720,0.003724704,6.480113079305738e-05,72.75432009696961,0.0642333984375,0.2,33.42250061035156,0.0005,0.762310266494751,-5.331598874926567,8.510408401489258
616,36.041793487800334,0.0,274,2244608,179.82,0,0.6006965581300057,3643,307.52443141,2730,0.004550975,-0.0005232199317106278,83.47480473518371,0.0460693359375,0.2,28.650583267211914,0.0005,0.7502213716506958,-5.346035745739937,8.638493537902832
616,36.29867838212419,0.0,275,2252800,170.01,0,0.6049779730354031,3656,291.87483536,2740,0.004510792,-0.002273377639357932,90.80517568588257,0.0456787109375,0.2,40.6269416809082,0.0005,0.7237065434455872,-5.3571732372045515,8.770261764526367
616,36.63548658611414,0.0,276,2260992,178.37,0,0.6105914431019024,3669,306.22456986000003,2750,0.0048796544,-0.0018623026357090567,78.43418543338775,0.0471923828125,0.2,35.21971130371094,0.0005,0.7581508159637451,-5.363780358433724,8.88123607635498
616,36.81617559697368,0.0,277,2269184,185.83,0,0.6136029266162281,3682,320.60934976,2760,0.0052397046,-0.00309108196379384,87.58964304924011,0.04168701171875,0.2,46.73043441772461,0.0005,0.7199238538742065,-5.376595118641854,8.9975004196167
616,37.35581199169194,0.0,278,2277376,178.55,0,0.6225968665281988,3695,312.37679314,2770,0.0063735615,-0.0026772847137181087,74.61316916942596,0.040283203125,0.2,31.58755874633789,0.0005,0.7613157033920288,-5.378093436360359,9.014427185058594
616,37.52618744652125,0.0,279,2285568,163.23,0,0.6254364574420206,3708,289.30683776,2780,0.006389634,-0.0014994594792369753,94.52394366264343,0.03681640625,0.2,47.2078971862793,0.0005,0.74326491355896,-5.374116319417953,9.100748062133789
616,36.32144517313283,0.0,280,2293760,174.88,0,0.6053574195522138,3722,304.4683388,2790,0.002742771,-0.0011979245813563467,96.22867484092713,0.05802001953125,0.2,42.140621185302734,0.0005,0.6885539293289185,-5.394740077853203,9.256192207336426
616,36.63109022498261,0.0,281,2301952,184.82,0,0.6105181704163768,3735,317.84172261000003,2800,0.007276622,-0.002054229255008977,89.75076594352723,0.0503662109375,0.2,36.41614532470703,0.0005,0.714880108833313,-5.418321120738983,9.504302024841309
616,36.933189363431865,0.0,282,2310144,175.03,0,0.6155531560571977,3748,306.43845195,2810,0.0045496826,-0.003908907101867953,77.85239074230194,0.04144287109375,0.2,34.134315490722656,0.0005,0.7507632970809937,-5.425902342796325,9.63234806060791
616,35.928568517338064,0.0,283,2318336,177.45,0,0.5988094752889679,3760,307.07604006,2820,0.0044790227,-0.001844227467518067,102.7979498386383,0.036962890625,0.2,39.683990478515625,0.0005,0.6719577312469482,-5.444719970226288,9.909218788146973
616,36.47766509202924,0.0,284,2326528,179.74,0,0.607961084867154,3774,307.29690059,2830,0.011731394,-0.0017982917881454342,79.29901945590973,0.06126708984375,0.2,32.39946365356445,0.0005,0.7193484306335449,-5.479522469639778,10.221426963806152
616,34.89922344412768,0.0,285,2334720,180.32,0,0.5816537240687947,3786,303.83954413,2840,0.004617138,-0.0020279198499338234,98.63176684379577,0.04178466796875,0.2,38.27201843261719,0.0005,0.701073169708252,-5.507583945989609,10.434107780456543
