time/fps,custom/status_speed_avg,custom/status_collision_mean,time/iterations,time/total_timesteps,rollout/ep_len_mean,custom/status_overtake_max,custom/reward_speed,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/clip_range,train/loss,train/learning_rate,train/explained_variance,train/entropy_loss,train/std
616,35.39462004654115,0.0,286,2342912,177.72,0,0.589910334109019,3799,297.01162399000003,2850,0.0039616716,-0.0023706548206973823,76.31599280834197,0.0367431640625,0.2,33.44393539428711,0.0005,0.7513746023178101,-5.515508097410202,10.520383834838867
616,36.02174394063559,0.0,287,2351104,179.66,0,0.6003623990105933,3813,298.92425310000004,2860,0.009406193,-0.00179010727442801,78.51866946220397,0.0656982421875,0.2,30.483356475830078,0.0005,0.7364751100540161,-5.527338427305222,10.668188095092773
616,36.21628254674645,0.0,288,2359296,170.64,0,0.6036047091124409,3826,288.58394976,2870,0.00451747,-0.0015271546923031564,92.19658622741699,0.04046630859375,0.2,49.779571533203125,0.0005,0.7173624634742737,-5.537957939505577,10.761756896972656
616,35.97842801194316,0.0,289,2367488,170.98,0,0.5996404668657194,3839,292.43673183000004,2880,0.004493997,-0.0017047628389263991,87.56103692054748,0.06334228515625,0.2,40.5944709777832,0.0005,0.7313201427459717,-5.539274442195892,10.976996421813965
616,37.18415109961662,0.0,290,2375680,175.28,0,0.619735851660277,3852,302.00287676999994,2890,0.0057005575,-0.000623663782607764,87.92084140777588,0.05430908203125,0.2,30.9460506439209,0.0005,0.7216712236404419,-5.5519805490970615,11.166122436523438
616,36.25825625252667,0.0,291,2383872,181.23,0,0.6043042708754446,3865,313.95107683,2900,0.008245971,-0.0020035434703459033,97.56978316307068,0.05662841796875,0.2,45.66765594482422,0.0005,0.700851321220398,-5.560100227594376,11.135581970214844
616,37.95518470395566,0.0,292,2392064,175.27,0,0.6325864117325943,3878,304.5827444400001,2910,0.006733795,-0.002631585227936739,77.95702557563781,0.03414306640625,0.2,36.24956512451172,0.0005,0.752262532711029,-5.556381902098655,11.079270362854004
616,37.83468882146786,0.0,293,2400256,167.63,0,0.6305781470244642,3892,293.50911389,2920,0.003147987,-0.0015842735199839808,94.89933536052703,0.02723388671875,0.2,49.43532943725586,0.0005,0.6819356679916382,-5.56807020008564,11.16927433013916
616,38.57079109714107,0.0,294,2408448,142.84,0,0.6428465182856845,3906,256.10257034,2930,0.006663211,-0.002189083699340699,95.5853226184845,0.04979248046875,0.2,40.41720199584961,0.0005,0.727228581905365,-5.5933112561702725,11.431770324707031
616,37.44064371278943,0.0,295,2416640,147.25,0,0.6240107285464905,3919,262.86071725,2940,0.006744705,-0.0036670904752099886,118.01327595710754,0.05926513671875,0.2,53.954811096191406,0.0005,0.6695165634155273,-5.622461938858033,11.737198829650879
616,36.30752171796712,0.0,296,2424832,159.47,0,0.6051253619661187,3932,278.47346766,2950,0.007956665,-0.005434205215715337,112.97626161575317,0.0801025390625,0.2,40.237327575683594,0.0005,0.6285911798477173,-5.640381714701652,11.840167045593262
616,35.84132730597296,0.0,297,2433024,162.98,0,0.5973554550995495,3946,277.41963725000005,2960,0.0035007654,-0.0038027943926863374,93.66424119472504,0.06922607421875,0.2,48.79030227661133,0.0005,0.6727842092514038,-5.650411155819893,11.9635591506958
616,35.98146900888291,0.0,298,2441216,167.95,0,0.5996911501480485,3959,284.2892317,2970,0.0042967787,-0.003978058020584286,94.1809844493866,0.051171875,0.2,37.34804916381836,0.0005,0.7024071216583252,-5.664071878790855,12.254101753234863
616,37.91595953608331,0.0,299,2449408,166.32,0,0.6319326589347218,3973,287.73542275,2980,0.0101997685,-0.003674428880913183,81.55480563640594,0.0712890625,0.2,36.297386169433594,0.0005,0.6888171434402466,-5.668500924110413,12.25185775756836
616,35.90964075808063,0.0,300,2457600,170.0,0,0.5984940126346772,3986,296.41845349000005,2990,0.005008995,-0.0013336657280888175,90.71139650344848,0.06112060546875,0.2,41.53675842285156,0.0005,0.6968527436256409,-5.684395998716354,12.758678436279297
616,37.324197852385396,0.0,301,2465792,175.44,0,0.6220699642064234,4000,304.33326565,3000,0.0041593825,-0.0005489278701134026,86.03330717086791,0.03707275390625,0.2,50.17856216430664,0.0005,0.6773531436920166,-5.706240862607956,12.950276374816895
616,35.241219428778074,0.0,302,2473984,187.31,0,0.5873536571463012,4013,317.61681062,3010,0.004587991,-0.0023063101107254624,96.32423167228698,0.02994384765625,0.2,52.23772430419922,0.0005,0.7156196236610413,-5.717827329039574,13.015058517456055
616,38.12029173447539,0.0,303,2482176,180.13,0,0.6353381955745897,4026,311.19947495,3020,0.009174103,-0.003881089221249567,82.99765796661377,0.08363037109375,0.2,46.71210479736328,0.0005,0.7089788317680359,-5.69970936179161,12.868244171142578
616,37.54781543307644,0.0,304,2490368,171.58,0,0.6257969238846074,4040,305.82338189,3030,0.0048537604,-0.002565537890041014,107.20952081680298,0.02972412109375,0.2,50.054107666015625,0.0005,0.6200959086418152,-5.7055718213319775,13.159936904907227
616,37.69605089998686,0.0,305,2498560,171.86,0,0.628267514999781,4053,305.23639885000006,3040,0.0051371264,-0.002257503907458158,102.86180720329284,0.049267578125,0.2,54.67784118652344,0.0005,0.6929960250854492,-5.7398672044277195,13.469339370727539
616,35.39451873669693,0.0,306,2506752,185.63,0,0.5899086456116155,4066,321.41135255,3050,0.0032710955,0.0003169021612848155,94.44573683738709,0.06861572265625,0.2,43.687225341796875,0.0005,0.6528105735778809,-5.765132811665535,13.684860229492188
616,35.501884296064134,0.0,307,2514944,190.22,0,0.5916980716010689,4079,323.92146214,3060,0.0041077132,-0.001552867388818413,84.70483396053314,0.04254150390625,0.2,39.157283782958984,0.0005,0.7095732688903809,-5.789441314339638,13.77550220489502
616,36.81645528918905,0.0,308,2523136,189.72,0,0.6136075881531509,4093,320.1694218,3070,0.008992543,-0.0023840811394620688,69.86777973175049,0.03770751953125,0.2,35.141258239746094,0.0005,0.7503969669342041,-5.787828835844993,13.74193000793457
616,37.08826153063836,0.0,309,2531328,191.61,0,0.6181376921773061,4106,330.82451889000004,3080,0.002669334,-0.0016953118683886714,94.17865405082702,0.03846435546875,0.2,40.29228210449219,0.0005,0.6972153186798096,-5.788654580712318,13.762837409973145
616,36.3345844063478,0.0,310,2539520,192.61,0,0.6055764067724634,4120,334.24287426,3090,0.0032884232,-0.001128344270546222,90.35018274784088,0.0255859375,0.2,35.68858337402344,0.0005,0.7025328874588013,-5.801568013429642,13.970370292663574
616,36.65553667826567,0.0,311,2547712,183.05,0,0.6109256113044277,4132,314.68531622,3100,0.003998295,-0.001623100230062846,91.17832870483399,0.038525390625,0.2,43.504478454589844,0.0005,0.7241780757904053,-5.8226109683513645,14.216805458068848
616,35.94231176728977,0.0,312,2555904,181.26,0,0.5990385294548295,4146,310.13477331999997,3110,0.004597347,-0.001773182534816442,86.0038682460785,0.03568115234375,0.2,34.89448547363281,0.0005,0.7250624895095825,-5.82631002664566,14.359307289123535
616,37.26800477239145,0.0,313,2564096,175.36,0,0.6211334128731909,4159,298.77262895,3120,0.0042724274,-0.0020311398635385557,92.41876711845399,0.036181640625,0.2,36.03844451904297,0.0005,0.7116641998291016,-5.828908279538155,14.649460792541504
616,37.648608065531754,0.0,314,2572288,163.18,0,0.6274768010921958,4172,286.30518305000004,3130,0.003183112,-0.002960105363308685,110.0850028038025,0.01793212890625,0.2,58.119205474853516,0.0005,0.6572872400283813,-5.8316087692976,14.489434242248535
616,36.66434303749847,0.0,315,2580480,159.0,0,0.6110723839583079,4186,279.79968961,3140,0.004048256,-0.0007270034482644405,104.69241404533386,0.05140380859375,0.2,47.557456970214844,0.0005,0.6796063780784607,-5.8376893222332,14.642500877380371
616,38.10839315642203,0.0,316,2588672,165.52,0,0.6351398859403672,4199,291.0451713,3150,0.0042810002,-0.003462733671767637,89.76241903305053,0.04390869140625,0.2,40.140079498291016,0.0005,0.7194051742553711,-5.828668600320816,14.707181930541992
616,38.066121526867335,0.0,317,2596864,161.89,0,0.6344353587811222,4211,290.30617030999997,3160,0.005587274,-0.0008396812561841216,88.83812890052795,0.05140380859375,0.2,36.26507568359375,0.0005,0.723345935344696,-5.823066827654839,14.891372680664062
616,38.17498206306129,0.0,318,2605056,167.63,0,0.6362497010510215,4225,300.55488911,3170,0.004281993,0.0002592543969512917,102.19193024635315,0.05113525390625,0.2,43.74480056762695,0.0005,0.6820235252380371,-5.845551785826683,15.128055572509766
616,37.41957738006697,0.0,319,2613248,174.05,0,0.6236596230011161,4238,307.1565803,3180,0.0059384974,4.259819252183661e-05,98.87406663894653,0.04608154296875,0.2,49.6461067199707,0.0005,0.7198385000228882,-5.874508365988731,15.531487464904785
616,37.409433489872015,0.0,320,2621440,169.98,0,0.6234905581645336,4251,300.60232755,3190,0.0034246687,-0.001813537896669004,78.04670541286468,0.05821533203125,0.2,37.9752082824707,0.0005,0.7631946206092834,-5.889137262105942,15.688267707824707
616,37.285149617972436,0.0,321,2629632,172.05,0,0.6214191602995406,4264,301.93664112,3200,0.003216412,-0.0006184960584505461,86.86306719779968,0.05731201171875,0.2,35.49700927734375,0.0005,0.7282877564430237,-5.903035297989845,15.880000114440918
616,36.94068245142761,0.0,322,2637824,170.03,0,0.615678040857127,4277,297.28686026,3210,0.0042162137,-0.003639599133748561,87.22626943588257,0.0587158203125,0.2,33.74015808105469,0.0005,0.7426491975784302,-5.924113169312477,16.08818817138672
616,36.41353373427093,0.0,323,2646016,170.71,0,0.6068922289045154,4290,297.57669350000003,3220,0.0027159904,-0.00179759431630373,96.1431432723999,0.0350341796875,0.2,38.69297790527344,0.0005,0.7037566304206848,-5.93439028263092,16.32488250732422
616,37.58993454847558,0.0,324,2654208,158.09,0,0.6264989091412598,4304,276.72144486999997,3230,0.003069032,-0.002190580631577177,99.42190070152283,0.03548583984375,0.2,43.61347579956055,0.0005,0.7130747437477112,-5.947528985142708,16.696969985961914
616,36.536793598449584,0.0,325,2662400,154.97,0,0.6089465599741597,4317,270.48476400000004,3240,0.00921276,-0.0014699222487251974,96.31401424407959,0.04105224609375,0.2,41.90790939331055,0.0005,0.7127289175987244,-5.967034029960632,16.803985595703125
616,38.15418571890378,0.0,326,2670592,162.3,0,0.6359030953150631,4331,285.01751677,3250,0.0037581006,-0.0014123054745141417,84.70311465263367,0.04683837890625,0.2,37.214908599853516,0.0005,0.7302788496017456,-5.962641242146492,16.603193283081055
616,36.53044129803352,0.0,327,2678784,161.73,0,0.6088406883005586,4344,284.71158436999997,3260,0.0027563074,-0.00020455978155951016,101.027552652359,0.04229736328125,0.2,38.77083969116211,0.0005,0.7269302010536194,-5.976520079374313,17.01230239868164
616,37.08360569345325,0.0,328,2686976,172.34,0,0.6180600948908874,4356,298.71307008,3270,0.0035711997,-0.002247983978304546,87.13559207916259,0.04937744140625,0.2,42.13753128051758,0.0005,0.7030472755432129,-5.984903055429458,16.910860061645508
616,37.47382092254118,0.0,329,2695168,165.17,0,0.6245636820423528,4370,289.79867198,3280,0.00421024,0.0004605520189215895,82.16383085250854,0.06243896484375,0.2,30.216472625732422,0.0005,0.7330499887466431,-5.981918346881867,16.86496925354004
616,35.882075743759344,0.0,330,2703360,170.78,0,0.5980345957293225,4383,298.5113266800001,3290,0.003088073,-0.00013221176268416457,106.00699758529663,0.06282958984375,0.2,42.206199645996094,0.0005,0.6974532604217529,-5.997026550769806,17.214248657226562
616,36.188811363682106,0.0,331,2711552,187.39,0,0.6031468560613684,4396,321.61399799,3300,0.0036284672,-0.0014283031145168935,84.4604519367218,0.0536376953125,0.2,44.3748664855957,0.0005,0.7394465208053589,-6.005983874201775,17.271068572998047
616,36.359611054192676,0.0,332,2719744,188.32,0,0.6059935175698781,4409,320.81411159,3310,0.0054481234,-0.0020090120931854473,82.41282618045807,0.05736083984375,0.2,32.355716705322266,0.0005,0.7355514168739319,-6.01414902806282,17.423276901245117
616,36.44400975852955,0.0,333,2727936,189.49,0,0.6074001626421592,4421,324.49971804999996,3320,0.008673166,-0.0002391481481026858,81.90040588378906,0.071630859375,0.2,33.08491516113281,0.0005,0.7204282283782959,-6.020604953169823,17.67612075805664
616,36.45178200777532,0.0,334,2736128,192.25,0,0.6075297001295887,4434,328.43863645,3330,0.004655657,-0.0020969241522834636,78.15709145069123,0.03172607421875,0.2,36.96809768676758,0.0005,0.7378301620483398,-6.022529876232147,17.702022552490234
616,36.38869530338243,0.0,335,2744320,197.14,0,0.6064782550563739,4448,337.6576371,3340,0.006967826,-0.0023110227652068716,83.2562894821167,0.03350830078125,0.2,40.21281433105469,0.0005,0.7186679840087891,-6.036363068222999,17.70383071899414
616,36.18256522215732,0.0,336,2752512,197.29,0,0.603042753702622,4462,336.64128289,3350,0.0063462444,-0.0028812800876039544,90.88089847564697,0.03560791015625,0.2,44.213661193847656,0.0005,0.7359168529510498,-6.025032955408096,17.40152359008789
616,37.62761286062558,0.0,337,2760704,178.39,0,0.6271268810104265,4476,309.47913470000003,3360,0.008674971,0.0002234048348327633,82.53483645915985,0.05362548828125,0.2,33.08909225463867,0.0005,0.7593274712562561,-6.022315815091133,17.558076858520508
616,37.02901727111536,0.0,338,2768896,172.41,0,0.6171502878519226,4489,301.93906510000005,3370,0.004299471,-0.0019173597254848573,102.12144765853881,0.03753662109375,0.2,41.84151840209961,0.0005,0.6695253849029541,-6.044705006480217,17.96206283569336
616,37.086591607607275,0.0,339,2777088,173.18,0,0.6181098601267878,4502,304.89774109000007,3380,0.004374044,-0.0018058548928820528,94.5779866218567,0.03427734375,0.2,47.28082275390625,0.0005,0.7334609627723694,-6.061457628011704,18.12640380859375
616,36.032845877855486,0.0,340,2785280,189.58,0,0.6005474312975914,4515,329.00536918000006,3390,0.0029720995,-0.0013236821629106998,79.91341969966888,0.0292236328125,0.2,39.420692443847656,0.0005,0.7421029806137085,-6.074033141136169,18.3981990814209
616,37.9229666051021,0.0,341,2793472,187.23,0,0.6320494434183683,4529,323.96160425,3400,0.0063136327,-0.0019725556376215536,79.74203946590424,0.049072265625,0.2,41.78865432739258,0.0005,0.7178096771240234,-6.076445135474205,18.539941787719727
616,36.178482510701784,0.0,342,2801664,186.7,0,0.6029747085116964,4543,322.53381980000006,3410,0.0057453625,-0.002686251096019987,94.55431270599365,0.05111083984375,0.2,37.48888397216797,0.0005,0.7242584228515625,-6.079539412260056,18.74507713317871
616,37.916413671941925,0.0,343,2809856,171.29,0,0.6319402278656987,4556,300.78880350000003,3420,0.003902453,-0.0029842177755199373,80.71505026817321,0.0341796875,0.2,34.81708908081055,0.0005,0.7616971731185913,-6.07464125752449,18.7144832611084
616,38.26347561766822,0.0,344,2818048,161.45,0,0.6377245936278036,4569,291.37057400000003,3430,0.0048626945,-0.0013314284420630428,91.39808251857758,0.0312255859375,0.2,47.761070251464844,0.0005,0.6962422132492065,-6.07808144390583,18.988880157470703
616,37.47482149850347,0.0,345,2826240,175.69,0,0.6245803583083912,4582,312.41255671000005,3440,0.0051068035,-0.0020199346879962833,91.68638873100281,0.03876953125,0.2,46.345706939697266,0.0005,0.6983610391616821,-6.097981715202332,19.183713912963867
616,36.72416968105621,0.0,346,2834432,185.46,0,0.6120694946842701,4595,324.98343387,3450,0.0034695882,-0.0008138117023918312,85.69884424209594,0.0442138671875,0.2,34.72819137573242,0.0005,0.7451972961425781,-6.099557021260262,19.102506637573242
616,37.532753861514884,0.0,347,2842624,184.78,0,0.6255458976919148,4609,324.02088144000004,3460,0.0038378462,-0.0035929485646192917,78.89716038703918,0.03868408203125,0.2,33.150203704833984,0.0005,0.7266457080841064,-6.0861051887273785,18.981569290161133
616,37.964927081757885,0.0,348,2850816,175.48,0,0.6327487846959647,4622,310.43490167000004,3470,0.0025029262,-0.0021407273176009766,95.8900188446045,0.03470458984375,0.2,43.460811614990234,0.0005,0.7221548557281494,-6.091043481230736,19.32848358154297
616,37.305894947919,0.0,349,2859008,181.29,0,0.62176491579865,4635,321.77366039000003,3480,0.0049216812,-0.0009606371691916138,93.6788531780243,0.048681640625,0.2,48.48093032836914,0.0005,0.6908302307128906,-6.110999190807343,19.587783813476562
616,37.49987776354918,0.0,350,2867200,197.05,0,0.6249979627258195,4648,348.45081016999995,3490,0.005098507,-0.002546316031657625,92.30246319770814,0.03397216796875,0.2,33.773075103759766,0.0005,0.69821697473526,-6.116389986872673,19.798112869262695
616,38.968586994927136,0.0,351,2875392,181.12,0,0.6494764499154522,4662,324.1901149,3500,0.0038059654,-0.0019745193887501953,92.60212721824647,0.06097412109375,0.2,36.29814529418945,0.0005,0.7193647623062134,-6.098251071572304,19.5564022064209
616,39.08299324408482,0.0,352,2883584,163.21,0,0.651383220734747,4675,297.44922969,3510,0.0048531834,-0.0021557427069637926,112.5084722995758,0.04010009765625,0.2,43.87092971801758,0.0005,0.6867104768753052,-6.088025683164597,19.648216247558594
616,39.08640319285169,0.0,353,2891776,151.34,0,0.651440053214195,4689,277.67258182,3520,0.006775822,-0.00021352380790631286,122.02883658409118,0.05220947265625,0.2,50.117977142333984,0.0005,0.6587691307067871,-6.120143520832062,20.10517120361328
616,38.17647472778835,0.0,354,2899968,154.46,0,0.6362745787964725,4702,281.88829671999997,3530,0.002554858,-0.001265580878680339,137.20962629318237,0.01522216796875,0.2,56.513671875,0.0005,0.6247063875198364,-6.139617291092873,20.24399185180664
616,37.998395871947054,0.0,355,2908160,161.79,0,0.6333065978657844,4716,289.7792377,3540,0.0041464632,-0.001641308765829308,111.74721341133117,0.0415771484375,0.2,45.90675735473633,0.0005,0.6451641321182251,-6.159981966018677,20.46268081665039
616,37.635994495768415,0.0,356,2916352,154.03,0,0.6272665749294737,4729,275.15602657,3550,0.0055790534,-0.001405681345204357,111.63541550636292,0.0413330078125,0.2,50.04092025756836,0.0005,0.6727035045623779,-6.173732924461365,20.66570472717285
616,37.23595671044482,0.0,357,2924544,156.96,0,0.6205992785074135,4742,275.78086648,3560,0.0033792485,-0.0010072068049339577,95.7336561203003,0.02308349609375,0.2,34.59630584716797,0.0005,0.7084576487541199,-6.188807269930839,20.86182403564453
616,36.68776283545978,0.0,358,2932736,171.56,0,0.6114627139243296,4755,297.56168345000003,3570,0.005433286,-0.0023351446565357038,102.53330202102661,0.07059326171875,0.2,48.110618591308594,0.0005,0.7226929664611816,-6.182833975553512,20.7166748046875
616,35.950970620403496,0.0,359,2940928,184.54,0,0.5991828436733917,4768,318.93030452000005,3580,0.0025843515,-0.0011738041604985483,83.25950059890747,0.03375244140625,0.2,34.50231170654297,0.0005,0.7596411108970642,-6.188738265633583,20.97015953063965
616,36.063438942314775,0.0,360,2949120,190.35,0,0.6010573157052463,4781,323.65696863,3590,0.0063929735,-0.0005510063841938972,81.47623584270477,0.04937744140625,0.2,33.16855239868164,0.0005,0.7391801476478577,-6.199343141913414,21.145158767700195
616,35.819318567180076,0.0,361,2957312,198.13,0,0.5969886427863346,4794,332.86751996000004,3600,0.0026852414,-0.0018893185166234615,103.26487183570862,0.02489013671875,0.2,45.02360916137695,0.0005,0.6604006886482239,-6.195169997215271,21.174898147583008
616,38.66249024670764,0.0,362,2965504,187.59,0,0.6443748374451275,4808,326.2016866700001,3610,0.0043972125,-0.0014804067905060947,77.81612815856934,0.04813232421875,0.2,35.61334228515625,0.0005,0.7335255146026611,-6.185389631986618,20.938190460205078
616,38.25145587895072,0.0,363,2973696,178.04,0,0.6375242646491787,4821,318.70021610000003,3620,0.0027289856,-0.0018161560663429554,94.50149748325347,0.042919921875,0.2,39.231441497802734,0.0005,0.685767412185669,-6.196342343091965,21.534358978271484
616,37.33403018411283,0.0,364,2981888,174.2,0,0.6222338364018805,4835,309.99166438,3630,0.0041168714,-0.0002652707647939678,96.64243850708007,0.04815673828125,0.2,42.935272216796875,0.0005,0.7219018936157227,-6.2138351738452915,21.76740837097168
616,36.798568560975966,0.0,365,2990080,174.04,0,0.6133094760162661,4848,303.69188404,3640,0.004916648,-0.001807754074980039,106.1451904296875,0.05745849609375,0.2,45.31787872314453,0.0005,0.6968716979026794,-6.216779598593712,21.841920852661133
616,38.2574008611074,0.0,366,2998272,167.07,0,0.6376233476851233,4861,293.87175084000006,3650,0.007049565,-0.0007533205804065801,103.51663446426392,0.04681396484375,0.2,56.499507904052734,0.0005,0.6925159692764282,-6.219839107990265,21.91151237487793
616,36.92955807722453,0.0,367,3006464,158.24,0,0.6154926346204088,4875,281.35262218,3660,0.006373951,0.0008143664148519747,108.03896102905273,0.06859130859375,0.2,51.933258056640625,0.0005,0.6982189416885376,-6.242723727226258,22.47428321838379
616,36.23134824892803,0.0,368,3014656,175.2,0,0.6038558041488005,4888,303.71808088,3670,0.008724368,-0.0019036315468838438,98.93694248199463,0.03912353515625,0.2,47.72369384765625,0.0005,0.6962319612503052,-6.2737813860177996,22.946327209472656
616,35.261475486347834,0.0,369,3022848,185.62,0,0.5876912581057973,4902,315.0015967,3680,0.003976732,-0.00049001231091097,71.32393288612366,0.0526611328125,0.2,29.76628875732422,0.0005,0.7581827044487,-6.297581580281258,23.392742156982422
616,36.52847183154704,0.0,370,3031040,177.13,0,0.6088078638591173,4915,301.72762868,3690,0.0048282603,-0.0016882568415894639,91.56116054058074,0.043359375,0.2,44.028167724609375,0.0005,0.6897327303886414,-6.299826350808144,23.298728942871094
616,36.47418311121008,0.0,371,3039232,173.22,0,0.6079030518535014,4928,297.73055241000003,3700,0.0020102262,-0.001090236617528717,93.32661530971527,0.01903076171875,0.2,37.196468353271484,0.0005,0.6851512789726257,-6.296520537137985,23.385879516601562
616,36.274692059278344,0.0,372,3047424,178.43,0,0.6045782009879724,4941,305.53174548,3710,0.0045891237,-0.0022362972667906433,75.69475021362305,0.03974609375,0.2,31.3653564453125,0.0005,0.7534239888191223,-6.301736810803414,23.507999420166016
616,36.03200461820545,0.0,373,3055616,186.36,0,0.6005334103034241,4955,317.83525511,3720,0.004773737,-0.0029097570273734163,81.63134353160858,0.041650390625,0.2,41.784481048583984,0.0005,0.7085723876953125,-6.307227769494057,23.856836318969727
616,36.04413659041968,0.0,374,3063808,187.52,0,0.600735609840328,4968,317.34031361,3730,0.004371434,-0.00025157880809274503,82.46203396320342,0.03653564453125,0.2,44.80589294433594,0.0005,0.7399332523345947,-6.318658727407455,24.12180519104004
616,35.67067538433936,0.0,375,3072000,193.95,0,0.5945112564056559,4982,327.25821821,3740,0.0033960973,-0.001572406047489494,66.1938679933548,0.04962158203125,0.2,28.222612380981445,0.0005,0.7598088979721069,-6.318539229035378,23.873884201049805
616,36.53234500833092,0.0,376,3080192,192.25,0,0.6088724168055155,4995,327.50675093,3750,0.0041452707,-0.0037973874961608088,84.16710438728333,0.05596923828125,0.2,33.033016204833984,0.0005,0.7082235813140869,-6.306201407313347,23.641563415527344
616,36.816563998114844,0.0,377,3088384,182.86,0,0.6136093999685809,5007,313.42101384,3760,0.0053883647,-0.0004217827008687891,77.49834170341492,0.04735107421875,0.2,34.72815704345703,0.0005,0.7568283081054688,-6.304219827055931,23.890499114990234
616,36.48686565984325,0.0,378,3096576,186.58,0,0.608114427664054,5018,321.79644991000004,3770,0.0033982634,-0.0010251293955661823,95.92785077095031,0.04754638671875,0.2,35.99073791503906,0.0005,0.7151355743408203,-6.315356105566025,24.057165145874023
617,36.844967911816425,0.0,379,3104768,184.17,0,0.6140827985302737,5029,319.83911168000003,3780,0.004932488,-0.002181567180377897,87.64376935958862,0.033154296875,0.2,43.59793472290039,0.0005,0.7139953374862671,-6.336859193444252,24.502307891845703
617,36.46579638446951,0.0,380,3112960,184.45,0,0.6077632730744917,5041,318.64249444000006,3790,0.0053636776,-0.0028934052759723274,86.56847684383392,0.041455078125,0.2,33.812984466552734,0.0005,0.7304378747940063,-6.324191537499428,24.264604568481445
