rollout/ep_len_mean,time/total_timesteps,custom/reward_speed,custom/status_collision_mean,custom/status_speed_avg,time/time_elapsed,time/fps,custom/status_overtake_max,time/iterations,rollout/ep_rew_mean,train/clip_range,train/value_loss,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/approx_kl,train/std,train/policy_gradient_loss,train/loss,train/clip_fraction
226.53,5029888,0.6684873908984348,0.0,40.10924345390609,23,698,0,1,430.78078249,,,,,,,,,,,
262.82,5046272,0.6427006094656855,0.0,38.56203656794112,49,668,0,2,475.50339423000014,0.2,93.44681094884872,0.0005,0.7881035804748535,3070,-5.663914307951927,0.0042561786,14.945599555969238,-0.0018564239569968776,46.21165466308594,0.063140869140625
248.21,5062656,0.6544210892510012,0.0,39.265265355060066,72,675,0,3,451.00252744,0.2,94.39522387981415,0.0005,0.7681317329406738,3080,-5.677713929116726,0.008886391,15.294468879699707,-0.002226016253553098,40.91272735595703,0.074908447265625
270.47,5079040,0.6358154312247783,0.0,38.1489258734867,97,670,0,4,490.5619637600001,0.2,95.82467898130417,0.0005,0.7627288103103638,3090,-5.698632396757603,0.0073851934,15.457501411437988,-0.0025073589422390796,45.090431213378906,0.07967529296875
280.48,5095424,0.6288239342500102,0.0,37.729436055000605,122,669,0,5,491.8888843800001,0.2,86.67509478330612,0.0005,0.7786047458648682,3100,-5.71675339192152,0.0056713433,15.73256778717041,-0.0010473420919879573,47.25885772705078,0.09010009765625
278.86,5111808,0.582566049629654,0.0,34.953962977779234,144,679,0,6,480.55306561,0.2,90.06178750991822,0.0005,0.7873978018760681,3110,-5.741222228109836,0.006617017,16.138837814331055,-0.002438755123876035,47.32618713378906,0.062347412109375
290.04,5128192,0.6368810466753171,0.0,38.212862800519034,168,680,0,7,500.04266966999995,0.2,65.12908967733384,0.0005,0.8294125199317932,3120,-5.7593504130840305,0.0085725095,16.3343448638916,-0.003808771743206307,22.272485733032227,0.07900390625
273.27,5144576,0.6131823102211764,0.0,36.79093861327058,191,685,0,8,485.98273248000004,0.2,84.93514913320541,0.0005,0.805376410484314,3130,-5.766991825401783,0.0053282464,16.52857780456543,-0.0033731187788362147,35.516014099121094,0.067230224609375
282.16,5160960,0.6249448750464934,0.0,37.496692502789614,214,688,0,9,492.12238827,0.2,71.42216193675995,0.0005,0.8104252219200134,3140,-5.7806212335824965,0.006707865,16.7773494720459,-0.002957505688027595,32.228248596191406,0.082000732421875
244.63,5177344,0.6659176335226167,0.0,39.955058011357,236,691,0,10,450.79478029999996,0.2,93.74625440835953,0.0005,0.7800595164299011,3150,-5.79853872358799,0.0055310824,16.830528259277344,-0.003308197975275107,44.620361328125,0.053009033203125
243.39,5193728,0.6504685222999497,0.0,39.02811133799698,259,694,0,11,455.59449893,0.2,94.110828602314,0.0005,0.7920636534690857,3160,-5.798076692223549,0.0055205785,16.725963592529297,-0.004738280235324055,39.8223762512207,0.067724609375
241.06,5210112,0.6370610714781604,0.0,38.223664288689626,282,695,0,12,437.0537938499999,0.2,94.74175115823746,0.0005,0.7781439423561096,3170,-5.803701484203339,0.006828892,16.932403564453125,-0.0029546588164521383,42.72473907470703,0.067822265625
266.48,5226496,0.6323190608982744,0.0,37.93914365389645,306,696,0,13,479.30573183,0.2,94.68058795928955,0.0005,0.7933377623558044,3180,-5.829271894693375,0.0062938556,17.355606079101562,-0.0013065095801721327,46.389793395996094,0.0767333984375
274.15,5242880,0.6193321013114214,0.0,37.15992607868529,328,699,0,14,484.06459320999994,0.2,78.06726845502854,0.0005,0.8008720874786377,3190,-5.852909010648728,0.008592321,17.647090911865234,-0.0027664988625474506,41.34239959716797,0.072119140625
277.92,5259264,0.59701966751272,0.0,35.82118005076319,352,697,0,15,480.35008252000006,0.2,78.38270283937455,0.0005,0.8137096166610718,3200,-5.8570073083043095,0.008886322,17.759111404418945,-0.003232481533632381,32.060302734375,0.068231201171875
289.08,5275648,0.6336264052747727,0.0,38.017584316486364,381,686,0,16,498.05899502,0.2,65.5510904788971,0.0005,0.8232814073562622,3210,-5.85502841770649,0.006324765,17.946441650390625,-0.0031549762970826123,30.359920501708984,0.074615478515625
263.15,5292032,0.6387063957379978,0.0,38.322383744279875,410,679,0,17,474.54838021999996,0.2,70.75912669897079,0.0005,0.8182862997055054,3220,-5.880336514115333,0.0052554305,18.463973999023438,-0.002736285620267154,27.76378631591797,0.059954833984375
278.07,5308416,0.599107940569015,0.0,35.9464764341409,440,669,0,18,488.18922562999995,0.2,76.59967082738876,0.0005,0.804421603679657,3230,-5.910065458714962,0.008486634,18.923751831054688,-0.0017696058417641324,31.55597686767578,0.072900390625
273.94,5324800,0.5929360112043776,0.0,35.576160672262645,467,665,0,19,470.48187538999997,0.2,80.84815582036973,0.0005,0.80839604139328,3240,-5.923914138972759,0.0053707566,19.06763458251953,-0.002249435863632243,37.94264602661133,0.076629638671875
274.54,5341184,0.6083629508978375,0.0,36.501777053870256,496,659,0,20,463.2207047199999,0.2,76.17629874944687,0.0005,0.804879903793335,3250,-5.9329493507742885,0.0078142155,19.300058364868164,-0.00488824972853763,37.30603790283203,0.063922119140625
252.11,5357568,0.6210010180271432,0.0,37.26006108162859,524,655,0,21,440.59839599,0.2,77.4593632698059,0.0005,0.8141703605651855,3260,-5.940052242577076,0.0074240305,19.529531478881836,-0.003375996479007881,41.98878479003906,0.071710205078125
253.81,5373952,0.633256215023378,0.0,37.995372901402675,553,651,0,22,443.13038382999997,0.2,78.07018131017685,0.0005,0.8167166113853455,3270,-5.955302108824253,0.0042513516,19.615034103393555,-0.0004715403338195756,41.33903884887695,0.0849853515625
275.47,5390336,0.5977062459942701,0.0,35.862374759656205,583,645,0,23,475.93781613,0.2,79.19641124010086,0.0005,0.8161276578903198,3280,-5.974662750959396,0.011877416,20.00520133972168,-0.0022985759664152284,35.766902923583984,0.065447998046875
295.82,5406720,0.5819606472046288,0.0,34.91763883227773,613,641,0,24,494.96578716,0.2,74.4224299788475,0.0005,0.8277182579040527,3290,-5.992230615019798,0.0041841194,20.20976448059082,-0.0001507091241364833,29.49494743347168,0.081365966796875
300.14,5423104,0.5853525310090244,0.0,35.12115186054147,642,637,0,25,494.77949684,0.2,68.46863032579422,0.0005,0.8311156034469604,3300,-5.999060671031475,0.010155452,20.341012954711914,-0.0026079769697389564,26.840694427490234,0.07119140625
281.98,5439488,0.5876131810454709,0.0,35.25679086272825,669,636,0,26,465.6827073299999,0.2,69.6253478050232,0.0005,0.8236265778541565,3310,-6.012494882941246,0.007364593,20.43122673034668,-0.0016069803532445803,27.087045669555664,0.0825927734375
290.33,5455872,0.5981888951036025,0.0,35.89133370621616,697,634,0,27,483.83300937,0.2,72.22624542713166,0.0005,0.8426603078842163,3320,-6.015421803295612,0.007140535,20.49996566772461,-0.0042241522838594395,32.78398895263672,0.06787109375
277.46,5472256,0.6018645846915949,0.0,36.11187508149569,725,632,0,28,466.88028443,0.2,70.18229147195817,0.0005,0.844813346862793,3330,-6.021126148104668,0.004634324,20.689332962036133,-0.0025787932881939923,32.64815139770508,0.073583984375
280.32,5488640,0.6158529262833046,0.0,36.951175576998274,753,630,0,29,484.37856458000005,0.2,70.84467675685883,0.0005,0.8380365967750549,3340,-6.017707259953022,0.006169413,20.866378784179688,-0.003889796404837398,29.862585067749023,0.066558837890625
274.4,5505024,0.6097743562211646,0.0,36.58646137326987,782,627,0,30,479.6748635000001,0.2,70.72513440847396,0.0005,0.8153335452079773,3350,-6.017735457420349,0.005574996,21.08008575439453,-0.0031745826912811027,30.606307983398438,0.064300537109375
271.83,5521408,0.6158656946294436,0.0,36.95194167776661,811,625,0,31,467.99129346999996,0.2,75.23330742120743,0.0005,0.8126177191734314,3360,-6.026875150203705,0.007596547,21.464807510375977,-0.0026575777868856677,31.030048370361328,0.065606689453125
274.31,5537792,0.6185504541821732,0.0,37.11302725093039,839,624,0,32,481.92704846,0.2,84.75766144990921,0.0005,0.7955217361450195,3370,-6.044939082860947,0.0100588165,21.97006607055664,-0.001973317066585878,34.64130401611328,0.088189697265625
262.67,5554176,0.6527165699799014,0.0,39.162994198794074,867,622,0,33,473.8862764599999,0.2,74.89494687318802,0.0005,0.8080678582191467,3380,-6.045020620524883,0.0057152975,21.716724395751953,-0.004309143328282516,36.013118743896484,0.07540283203125
268.91,5570560,0.6107594030432459,0.0,36.645564182594754,892,624,0,34,472.27306555,0.2,85.2582016468048,0.0005,0.7895517349243164,3390,-6.052710783481598,0.0062379735,22.13390350341797,-0.0030711280480318235,39.05214309692383,0.073040771484375
241.34,5586944,0.6498513838647295,0.0,38.991083031883775,914,626,0,35,426.81788467,0.2,79.74138530492783,0.0005,0.8140963315963745,3400,-6.061345584690571,0.0071649626,22.38258934020996,-0.0017325648659607396,46.76210403442383,0.08524169921875
234.22,5603328,0.6462150480771508,0.0,38.77290288462905,937,629,0,36,429.10407669,0.2,95.08741014003753,0.0005,0.7704936265945435,3410,-6.07005371004343,0.0066426825,22.59282112121582,-0.0042297703366784845,43.87802505493164,0.05762939453125
239.12,5619712,0.6578936865950251,0.0,39.473621195701504,960,631,0,37,439.73945781000003,0.2,90.67103013992309,0.0005,0.7747473120689392,3420,-6.083014224469662,0.0039359666,23.00702667236328,-0.004172505339374766,39.261470794677734,0.050555419921875
244.43,5636096,0.6481261495818632,0.0,38.8875689749118,984,632,0,38,452.25691337000006,0.2,93.86716310977936,0.0005,0.7886630296707153,3430,-6.105156947672367,0.005288237,23.357784271240234,-0.0020263271078874824,38.2582893371582,0.064495849609375
272.81,5652480,0.611488543565912,0.0,36.68931261395471,1006,634,0,39,484.55529526000004,0.2,94.04624745845794,0.0005,0.7974119186401367,3440,-6.133135499060154,0.0076084053,23.715700149536133,-0.0023859346369135893,48.40193557739258,0.057952880859375
268.74,5668864,0.6228384312037196,0.0,37.37030587222318,1029,636,0,40,467.38978643999997,0.2,70.1123899936676,0.0005,0.8233423233032227,3450,-6.147419248521328,0.0049639177,23.70969581604004,-0.0007206745507573942,35.293846130371094,0.085479736328125
271.37,5685248,0.5815041462722342,0.0,34.89024877633405,1052,638,0,41,466.2572139300001,0.2,84.54511243104935,0.0005,0.8145509362220764,3460,-6.155242073535919,0.0050476035,23.869234085083008,-0.003933529636196908,49.26115798950195,0.069659423828125
280.35,5701632,0.5992472658027566,0.0,35.954835948165396,1076,639,0,42,465.92837656999995,0.2,64.92303556203842,0.0005,0.82167649269104,3470,-6.166110634803772,0.0046173893,23.97426986694336,-0.0036220006171788556,21.059764862060547,0.057757568359375
242.62,5718016,0.6073965923412181,0.0,36.44379554047309,1099,640,0,43,421.08026885,0.2,77.2449253320694,0.0005,0.8035035133361816,3480,-6.168648563325405,0.0057621608,23.820045471191406,-0.004243120668616029,27.319477081298828,0.072943115234375
258.57,5734400,0.6134419480495676,0.0,36.80651688297405,1122,642,0,44,445.74376011,0.2,78.53201348781586,0.0005,0.7994789481163025,3490,-6.182964573800564,0.0051575433,24.080354690551758,-0.0033853522058052477,31.364044189453125,0.06776123046875
284.61,5750784,0.6047163806384355,0.0,36.28298283830613,1144,644,0,45,500.4386991499999,0.2,79.5112548828125,0.0005,0.799045979976654,3500,-6.206123313307762,0.0046464736,24.678234100341797,-0.0007644215729669668,40.42209243774414,0.076129150390625
281.4,5767168,0.6075858089331838,0.0,36.45514853599103,1166,646,0,46,484.02825133000005,0.2,61.390146100521086,0.0005,0.8326029181480408,3510,-6.206812992691994,0.006200607,24.883020401000977,-0.002817258731010952,23.43214225769043,0.07781982421875
278.18,5783552,0.600205161074721,0.0,36.01230966448326,1191,646,0,47,476.1294185699999,0.2,74.98292450904846,0.0005,0.8158071041107178,3520,-6.195016261935234,0.0059084445,24.83605194091797,-0.0051705179743294135,34.874794006347656,0.06248779296875
294.24,5799936,0.5939025606478053,0.0,35.63415363886832,1219,644,0,48,493.66274484,0.2,60.989884769916536,0.0005,0.8435280323028564,3530,-6.19700598269701,0.009223791,24.97629165649414,-0.0028554482410982017,22.24971580505371,0.097906494140625
309.08,5816320,0.5740726198608301,0.0,34.44435719164981,1248,643,0,49,513.55692126,0.2,66.77521396875382,0.0005,0.8166743516921997,3540,-6.211110627651214,0.007027029,25.17875099182129,-0.002559843757626368,36.77365493774414,0.083251953125
326.34,5832704,0.5791059390963249,0.0,34.74635634577949,1277,641,0,50,535.75458057,0.2,60.333556950092316,0.0005,0.8428258299827576,3550,-6.213875974714756,0.0067860167,25.139089584350586,-0.003870083039146266,26.741344451904297,0.06990966796875
308.75,5849088,0.6054928342373423,0.0,36.329570054240534,1305,640,0,51,512.9942644400002,0.2,62.84215248823166,0.0005,0.8397153615951538,3560,-6.212556061148644,0.0125692785,25.21495819091797,-0.0021000750315579354,27.049543380737305,0.079315185546875
250.33,5865472,0.6372832587496164,0.0,38.23699552497699,1333,638,0,52,443.28080271,0.2,64.14306415319443,0.0005,0.8295037746429443,3570,-6.203304882347584,0.006342116,25.028711318969727,-0.003246454015970812,32.24433517456055,0.078997802734375
254.46,5881856,0.6205643053605135,0.0,37.23385832163081,1362,637,0,53,449.39522789,0.2,85.67262494564056,0.0005,0.8113036751747131,3580,-6.2150894671678545,0.004431312,25.349302291870117,-0.002938694039767142,46.48487854003906,0.053326416015625
268.06,5898240,0.6377594714425883,0.0,38.26556828655529,1390,636,0,54,480.97729442000013,0.2,77.67277581691742,0.0005,0.798842191696167,3590,-6.212034238874912,0.0062531363,25.406206130981445,-0.003773158432159107,37.03573989868164,0.067529296875
265.76,5914624,0.6217901124640357,0.0,37.307406747842144,1419,634,0,55,474.96329722,0.2,80.34668807983398,0.0005,0.8255898952484131,3600,-6.216503125429154,0.0069418326,25.87264633178711,-0.0022138675827591213,36.95573806762695,0.073712158203125
265.3,5931008,0.6117775389693767,0.0,36.706652338162606,1448,633,0,56,464.15768567000015,0.2,82.81018866300583,0.0005,0.8057368993759155,3610,-6.241144388914108,0.0058808327,26.238155364990234,-0.003444937794483849,34.98802947998047,0.07281494140625
260.59,5947392,0.6241086602256544,0.0,37.446519613539266,1477,631,0,57,458.81083412,0.2,81.87095912694932,0.0005,0.8160308599472046,3620,-6.266478477418422,0.0063811066,26.71993064880371,-0.002875852293436765,37.335060119628906,0.066595458984375
253.13,5963776,0.6058568834083229,0.0,36.35141300449938,1506,630,0,58,440.40797895,0.2,79.32892922163009,0.0005,0.7923463582992554,3630,-6.290556624531746,0.0049842587,27.247587203979492,-0.0018914034357294441,40.22438430786133,0.064422607421875
296.29,5980160,0.5917908663214018,0.0,35.507451979284106,1534,629,0,59,494.8336289900001,0.2,73.28652406930924,0.0005,0.8091775178909302,3640,-6.2911837071180345,0.005973692,27.135042190551758,-0.004358454842804349,33.26976013183594,0.05936279296875
314.08,5996544,0.5770759317162688,0.0,34.62455590297613,1565,628,0,60,522.10627105,0.2,67.44343795776368,0.0005,0.8195225596427917,3650,-6.302299025654793,0.013647925,27.652740478515625,-0.0024400346372203787,24.5311336517334,0.0831787109375
289.36,6012928,0.6002399606825297,0.0,36.014397640951785,1593,627,0,61,483.69433839000004,0.2,60.93188916444778,0.0005,0.8160614967346191,3660,-6.315398260951042,0.0065278285,27.74004554748535,-0.0020828518390771933,25.0399227142334,0.07669677734375
253.36,6029312,0.6018999937204659,0.0,36.113999623227954,1622,625,0,62,435.4118034500001,0.2,86.25062296390533,0.0005,0.8073587417602539,3670,-6.316482950747013,0.007006324,27.978303909301758,-0.0032276221019856164,38.194610595703125,0.079736328125
266.87,6045696,0.5931823046890442,0.0,35.59093828134265,1650,625,0,63,448.93468036999997,0.2,81.24598100185395,0.0005,0.7946263551712036,3680,-6.331983578205109,0.014900347,28.443220138549805,-0.003744667919454514,33.463932037353516,0.078082275390625
289.69,6062080,0.5943539737088722,0.0,35.661238422532335,1679,624,0,64,488.37850829,0.2,61.64643223285675,0.0005,0.8067098259925842,3690,-6.334480135142803,0.010253696,28.682720184326172,-0.00390903490861092,21.876300811767578,0.07803955078125
275.27,6078464,0.5922287828576759,0.0,35.53372697146055,1709,623,0,65,458.27066295,0.2,74.61938970088958,0.0005,0.8181626796722412,3700,-6.324838773906231,0.01250127,28.63117218017578,-0.0037388240460131785,34.02212905883789,0.07376708984375
270.69,6094848,0.5823425079719584,0.0,34.940550478317505,1737,622,0,66,451.0699931699999,0.2,83.06156542301179,0.0005,0.7928259968757629,3710,-6.355698370933533,0.01327974,29.3497314453125,-0.0019045494402234909,36.568634033203125,0.07415771484375
304.71,6111232,0.565516879626818,0.0,33.93101277760908,1766,621,0,67,493.27956488999996,0.2,72.06031582355499,0.0005,0.8142375946044922,3720,-6.390085607767105,0.009444423,29.899805068969727,-0.0017541123383125524,30.666255950927734,0.077923583984375
301.84,6127616,0.5848446606289919,0.0,35.09067963773951,1794,620,0,68,492.1567077700001,0.2,64.22914440631867,0.0005,0.8192523121833801,3730,-6.401357714831829,0.0073015485,30.020261764526367,-0.003232227944317856,30.765329360961914,0.07916259765625
252.99,6144000,0.6362230355339615,0.0,38.1733821320377,1822,620,0,69,442.31772778,0.2,74.31005492210389,0.0005,0.7893036603927612,3740,-6.379879036545754,0.005995698,29.611873626708984,-0.004031540497453534,33.78936004638672,0.067279052734375
262.74,6160384,0.6197127525942228,0.0,37.18276515565337,1851,619,0,70,467.11004124999994,0.2,93.56902782917022,0.0005,0.7510212659835815,3750,-6.3764240622520445,0.006052345,29.94566535949707,-0.002851393336459296,41.49943161010742,0.074066162109375
288.86,6176768,0.6136218290876218,0.0,36.81730974525731,1880,618,0,71,503.31833423999996,0.2,73.99417679309845,0.0005,0.8150944709777832,3760,-6.3853278934955595,0.0051896162,30.080957412719727,-0.003091469249193324,27.30629539489746,0.067205810546875
293.18,6193152,0.6131508750961279,0.0,36.78905250576767,1908,617,0,72,503.95637683,0.2,78.70966305732728,0.0005,0.8092684149742126,3770,-6.3900191828608515,0.0050562294,30.3713436126709,-0.0018018562441284303,29.622440338134766,0.067828369140625
287.23,6209536,0.6276541727205165,0.0,37.65925036323099,1938,617,0,73,501.66405015000004,0.2,82.86583136320114,0.0005,0.7927252054214478,3780,-6.393633036315441,0.009462511,30.517520904541016,-0.004498214567138348,41.00822067260742,0.066162109375
254.3,6225920,0.6685326418122951,0.0,40.11195850873771,1967,616,0,74,462.86331547000003,0.2,73.71015251874924,0.0005,0.810508131980896,3790,-6.395898607373238,0.008326128,30.51633071899414,-0.002996734928819933,36.55918884277344,0.06165771484375
253.58,6242304,0.6382837252698526,0.0,38.29702351619116,1997,615,0,75,467.18228489,0.2,89.16378593444824,0.0005,0.7670677900314331,3800,-6.396615715324879,0.005630073,30.661876678466797,-0.0030768792425078574,31.60831642150879,0.063818359375
238.06,6258688,0.6280438711393577,0.0,37.68263226836146,2026,614,0,76,429.93687381999996,0.2,79.5663837313652,0.0005,0.7819257378578186,3810,-6.419077114760876,0.014109424,31.385942459106445,-0.0015517285111855017,37.439170837402344,0.07032470703125
263.3,6275072,0.6047600790811711,0.0,36.28560474487027,2055,613,0,77,458.56728440000006,0.2,101.33798568248748,0.0005,0.7427724599838257,3820,-6.448944921791553,0.0051114224,32.152713775634766,-0.0015499958655709634,31.779523849487305,0.070050048828125
288.09,6291456,0.5983918241869167,0.0,35.903509451215,2084,613,0,78,493.94998243000003,0.2,75.87857037782669,0.0005,0.8022940754890442,3830,-6.477765440940857,0.005560524,32.49277877807617,-0.003991455662253429,30.60100555419922,0.070819091796875
263.79,6307840,0.5933069044829709,0.0,35.598414268978246,2114,612,0,79,445.33718756,0.2,72.21641960144044,0.0005,0.8155876398086548,3840,-6.468309985101223,0.0060858903,32.29723358154297,-0.005503450007017819,32.117095947265625,0.0616455078125
297.64,6324224,0.5635501097334867,0.0,33.8130065840092,2142,611,0,80,486.0219428600001,0.2,79.3899035334587,0.0005,0.8062055110931396,3850,-6.46481277346611,0.006943552,32.55110168457031,-0.0033417698396078777,45.62965774536133,0.073431396484375
306.6,6340608,0.6077421109729488,0.0,36.464526658376926,2171,611,0,81,505.9733554400001,0.2,56.52309210300446,0.0005,0.8420801162719727,3860,-6.461453053355217,0.007460787,32.51034164428711,-0.001464328398287762,22.489028930664062,0.0998779296875
274.76,6356992,0.6036307564323354,0.0,36.21784538594013,2199,610,0,82,470.89036077,0.2,70.93493688106537,0.0005,0.8059065341949463,3870,-6.469114936888218,0.005327045,32.972984313964844,-0.003697847792864195,47.06610870361328,0.06337890625
306.98,6373376,0.558971280113306,0.0,33.53827680679835,2228,610,0,83,505.95661378999995,0.2,72.01793731451035,0.0005,0.8296587467193604,3880,-6.482419289648533,0.0043527344,32.96268081665039,-0.001221120689297095,32.7747917175293,0.07427978515625
312.57,6389760,0.59736494678866,0.0,35.8418968073196,2257,609,0,84,511.93664448999994,0.2,61.25703349113464,0.0005,0.8245458006858826,3890,-6.457495629787445,0.008745612,32.94179916381836,-0.0032129419247212353,30.764991760253906,0.08251953125
248.46,6406144,0.625894604689818,0.0,37.55367628138907,2285,609,0,85,433.73273642,0.2,73.58905584812165,0.0005,0.8332483172416687,3900,-6.445034681260585,0.007642676,32.43593978881836,-0.002754374357755296,28.830612182617188,0.08729248046875
240.59,6422528,0.6264320756353241,0.0,37.58592453811944,2314,608,0,86,430.65305435000005,0.2,86.09608565568924,0.0005,0.8004831075668335,3910,-6.442178438603878,0.006038965,32.673133850097656,-0.00286456161775277,37.03895950317383,0.07166748046875
239.61,6438912,0.6388692409469436,0.0,38.33215445681661,2342,608,0,87,426.66213085999993,0.2,85.86396708488465,0.0005,0.8128993511199951,3920,-6.4572726264595985,0.0059359493,33.493865966796875,-0.003515428768878337,44.057029724121094,0.06695556640625
244.79,6455296,0.6205246343926589,0.0,37.231478063559535,2371,607,0,88,440.06970562000004,0.2,90.52686978578568,0.0005,0.7894880771636963,3930,-6.4667757287621495,0.007042651,34.0010986328125,-0.0030838072307233233,32.44638442993164,0.073065185546875
267.97,6471680,0.6508700634592122,0.0,39.05220380755272,2400,607,0,89,482.17381345,0.2,76.61208546161652,0.0005,0.8043862581253052,3940,-6.480497927963734,0.006612346,34.45951461791992,-0.0019309930459712632,32.80903244018555,0.0855224609375
260.4,6488064,0.6125335479512715,0.0,36.7520128770763,2428,607,0,90,461.83219953000014,0.2,86.6749482870102,0.0005,0.7784779071807861,3950,-6.497727246582508,0.004801168,34.822025299072266,-0.0018285085796378552,35.568721771240234,0.07257080078125
288.67,6504448,0.6058784804579536,0.0,36.352708827477215,2457,606,0,91,493.7250584000001,0.2,79.82518520355225,0.0005,0.7956255674362183,3960,-6.51775913387537,0.0061135595,35.48411178588867,-0.0030766556119488087,45.1524543762207,0.060552978515625
279.86,6520832,0.599019017398084,0.0,35.94114104388505,2486,606,0,92,479.24054499,0.2,71.09300628900527,0.0005,0.8131213188171387,3970,-6.53637716025114,0.008273056,35.5717658996582,-0.001807290650322102,36.028499603271484,0.07431640625
287.67,6537216,0.5870157462241491,0.0,35.22094477344895,2515,605,0,93,486.07172304,0.2,76.69263960123062,0.0005,0.7870133519172668,3980,-6.5498624548316,0.006435031,36.4689826965332,-0.0036251340381568296,30.651599884033203,0.07132568359375
311.72,6553600,0.5712877211566226,0.0,34.27726326939735,2545,605,0,94,520.01060956,0.2,70.41172242164612,0.0005,0.7984573841094971,3990,-6.567984941601753,0.0074248845,37.19731140136719,-0.003830033872873173,36.80988693237305,0.068280029296875
314.69,6569984,0.5837413380286898,0.0,35.02448028172138,2574,604,0,95,513.18381786,0.2,59.115677285194394,0.0005,0.8346375226974487,4000,-6.5745545625686646,0.00842119,37.81028747558594,-0.003520503443905909,25.659591674804688,0.077001953125
282.99,6586368,0.5849743340440781,0.0,35.09846004264468,2603,604,0,96,474.94479562,0.2,69.32183219194413,0.0005,0.8168121576309204,4010,-6.566560076177121,0.01001463,37.34970474243164,-0.0025524360993586016,36.161781311035156,0.076739501953125
254.87,6602752,0.6454495216067322,0.0,38.72697129640393,2632,603,0,97,448.1278972700001,0.2,76.7410414814949,0.0005,0.8127117156982422,4020,-6.54686743170023,0.008018791,36.99879837036133,-0.002523043791006785,33.61280059814453,0.069537353515625
269.78,6619136,0.6173307842209278,0.0,37.03984705325567,2661,603,0,98,478.06526362000005,0.2,86.1450147986412,0.0005,0.800021231174469,4030,-6.543214815855026,0.0054685636,37.037696838378906,-0.001191380978707457,44.91510009765625,0.099560546875
261.23,6635520,0.6387718079638464,0.0,38.32630847783078,2689,603,0,99,459.81423621,0.2,77.03529765605927,0.0005,0.8092918992042542,4040,-6.528963397443294,0.0075441655,36.7930793762207,-0.005069104073845665,31.40200424194336,0.060284423828125
274.36,6651904,0.6224239956511901,0.0,37.34543973907141,2718,602,0,100,484.78214698999994,0.2,84.21827361583709,0.0005,0.8004875183105469,4050,-6.528708796203136,0.01245482,37.272274017333984,-0.0019226390919357072,36.004852294921875,0.071435546875
257.41,6668288,0.6536670647163217,0.0,39.220023882979305,2746,602,0,101,459.2654611,0.2,87.5461709022522,0.0005,0.8064197897911072,4060,-6.518464665114879,0.006299003,37.18488693237305,-0.0029062953228276454,32.86742401123047,0.072943115234375
