rollout/ep_len_mean,time/total_timesteps,custom/reward_speed,custom/status_collision_mean,custom/status_speed_avg,time/time_elapsed,time/fps,custom/status_overtake_max,time/iterations,rollout/ep_rew_mean,train/clip_range,train/value_loss,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/approx_kl,train/std,train/policy_gradient_loss,train/loss,train/clip_fraction
266.65,6684672,0.6303758649653064,0.0,37.82255189791839,2774,602,0,102,474.29492998000006,0.2,88.51118332147598,0.0005,0.7975830435752869,4070,-6.530837377905845,0.0054869168,38.03142547607422,-0.001613600984273944,42.287174224853516,0.06365966796875
263.86,6701056,0.6148544282579631,0.0,36.891265695477784,2802,602,0,103,467.39012532,0.2,86.11693958044052,0.0005,0.7836229205131531,4080,-6.537975925207138,0.0092819845,38.50647735595703,-0.0024375029286602514,39.08269500732422,0.078887939453125
226.73,6717440,0.6653213915213256,0.0,39.919283491279536,2831,601,0,104,414.91909893999997,0.2,76.52526730298996,0.0005,0.8133323192596436,4090,-6.545819252729416,0.014647333,38.07761001586914,-0.002521658172918251,31.966886520385742,0.086602783203125
229.46,6733824,0.6457933970113894,0.0,38.74760382068336,2859,601,0,105,423.75353117,0.2,100.00786521434785,0.0005,0.7558298110961914,4100,-6.554658660292626,0.005927924,38.43333435058594,-0.004533337398606818,49.21138000488281,0.071685791015625
231.78,6750208,0.6355718880598616,0.0,38.1343132835917,2888,601,0,106,415.31165970000006,0.2,93.89121327400207,0.0005,0.7625604271888733,4110,-6.5763582020998,0.008914428,39.23357009887695,-0.0022534798961714843,38.89262771606445,0.077203369140625
243.3,6766592,0.6214995302363313,0.0,37.28997181417988,2915,601,0,107,430.72662278,0.2,106.46766471862793,0.0005,0.7713947296142578,4120,-6.602692247927189,0.0075730872,40.012420654296875,-0.005468667728564469,48.161590576171875,0.09791259765625
266.88,6782976,0.5949129554778217,0.0,35.6947773286693,2945,600,0,108,460.9096756500001,0.2,67.80385874509811,0.0005,0.8186319470405579,4130,-6.615325497090817,0.0070306286,40.40048599243164,-0.002680369108566083,31.42621421813965,0.090985107421875
267.13,6799360,0.6141183229984782,0.0,36.84709937990869,2974,600,0,109,457.48335972999996,0.2,72.12121570110321,0.0005,0.8169651627540588,4140,-6.602109813690186,0.005305323,39.87873458862305,-0.004296831526517053,40.43198776245117,0.082891845703125
260.91,6815744,0.6106729111779112,0.0,36.640374670674674,3002,600,0,110,448.05675448999995,0.2,71.58910224437713,0.0005,0.8247686624526978,4150,-6.603985108435154,0.009101627,40.14350891113281,-0.00202339388015389,30.788681030273438,0.075927734375
269.1,6832128,0.6009420167823682,0.0,36.0565210069421,3032,599,0,111,460.07130162999994,0.2,75.51683139801025,0.0005,0.8284690380096436,4160,-6.6173618018627165,0.006376518,40.31556701660156,-0.0024152031277481,40.85158920288086,0.065740966796875
245.5,6848512,0.6289226706790549,0.0,37.73536024074329,3061,599,0,112,429.47384805,0.2,75.3878206729889,0.0005,0.8353356719017029,4170,-6.621444527804852,0.008278604,40.31287384033203,-0.003599924816080602,33.78235626220703,0.076177978515625
254.49,6864896,0.6187632995833174,0.0,37.125797974999045,3089,599,0,113,447.15480595,0.2,86.71411733627319,0.0005,0.7960189580917358,4180,-6.625804553925991,0.0077284565,40.10847854614258,-0.003991178269643569,33.84969711303711,0.076165771484375
247.83,6881280,0.6436816949544159,0.0,38.620901697264955,3117,599,0,114,441.34106644,0.2,85.55138578414918,0.0005,0.7904679179191589,4190,-6.615770845115184,0.0053576953,39.948055267333984,-0.00548411131312605,29.323816299438477,0.07120361328125
244.44,6897664,0.6392093745866857,0.0,38.35256247520115,3146,598,0,115,442.48746779,0.2,87.37700597047805,0.0005,0.8080401420593262,4200,-6.618785236775875,0.0060787154,40.24137878417969,-0.003032580991930445,46.16835403442383,0.070733642578125
244.65,6914048,0.6114970943911578,0.0,36.68982566346946,3175,598,0,116,436.5251470400001,0.2,80.38480311632156,0.0005,0.7992867827415466,4210,-6.629174265265465,0.0066554295,40.73250198364258,-0.0011056410809032967,35.40232467651367,0.09366455078125
286.55,6930432,0.5906189252950699,0.0,35.43713551770419,3203,598,0,117,487.46752197999996,0.2,74.92733248472214,0.0005,0.8252730369567871,4220,-6.636161376535893,0.005915151,41.2999382019043,-0.002694167160007055,32.34611129760742,0.074755859375
296.58,6946816,0.6251442452352461,0.0,37.50865471411477,3231,598,0,118,506.64920405,0.2,62.34883431196213,0.0005,0.8404924869537354,4230,-6.6349568024277685,0.011228355,40.98663330078125,-0.002399633809545776,24.31816864013672,0.08800048828125
277.5,6963200,0.640099999789469,0.0,38.40599998736813,3259,598,0,119,494.86544595,0.2,65.5721639752388,0.0005,0.8331664800643921,4240,-6.626256373524666,0.0056234803,40.74709701538086,9.244129214494023e-05,29.60453224182129,0.100335693359375
289.33,6979584,0.6242557629771732,0.0,37.45534577863039,3289,597,0,120,515.5747930499999,0.2,74.98811069726943,0.0005,0.7951618432998657,4250,-6.619983491301537,0.0063440166,40.995216369628906,-0.0023566468011267717,29.867164611816406,0.065692138671875
279.96,6995968,0.6465700731618992,0.0,38.794204389713954,3317,597,0,121,498.64319844000005,0.2,66.58202171325684,0.0005,0.8475340604782104,4260,-6.626022526621819,0.007011885,41.21783447265625,-0.001400276274216594,33.23194122314453,0.06566162109375
288.37,7012352,0.6177453650291217,0.0,37.0647219017473,3345,597,0,122,513.6663508500001,0.2,82.46060523986816,0.0005,0.7978538274765015,4270,-6.638685227930546,0.005521193,41.290870666503906,-0.003413550076948013,42.2911262512207,0.05716552734375
278.06,7028736,0.6358481232544173,0.0,38.150887395265045,3375,597,0,123,491.26040538,0.2,68.33913173675538,0.0005,0.8282063603401184,4280,-6.630920505523681,0.006114568,40.82435607910156,-0.0032047597313066946,28.826190948486328,0.0694091796875
277.6,7045120,0.6390963806649925,0.0,38.345782839899556,3404,596,0,124,497.29012020999994,0.2,84.04092140197754,0.0005,0.8190354108810425,4290,-6.636145193874836,0.010548388,41.66538619995117,-0.002149677151464857,36.495487213134766,0.079779052734375
286.65,7061504,0.609370032917758,0.0,36.56220197506548,3433,596,0,125,504.22726294999995,0.2,79.8773865699768,0.0005,0.7990512847900391,4300,-6.6630625680088995,0.008291066,42.57217025756836,-0.003310698230779963,36.196929931640625,0.076898193359375
299.54,7077888,0.6035522737466803,0.0,36.21313642480082,3463,596,0,126,518.63098522,0.2,76.52183496952057,0.0005,0.8285571932792664,4310,-6.6804108515381815,0.009793013,42.605857849121094,-0.001718660519691184,28.630901336669922,0.09111328125
298.47,7094272,0.6092961628440925,0.0,36.55776977064555,3492,595,0,127,510.01015635000005,0.2,65.18255429267883,0.0005,0.8372774720191956,4320,-6.685427387058735,0.005642396,42.80362319946289,-0.0036130717817286495,30.18837547302246,0.06444091796875
277.7,7110656,0.6317250070033287,0.0,37.90350042019972,3521,595,0,128,487.70795072999994,0.2,77.76920977830886,0.0005,0.8192142844200134,4330,-6.673740655183792,0.0061491006,42.42991638183594,-0.0042656152498238955,29.20072364807129,0.059527587890625
278.75,7127040,0.607461136853509,0.0,36.44766821121054,3550,595,0,129,488.4809543999999,0.2,86.32868869304657,0.0005,0.7891111969947815,4340,-6.682879088819027,0.013640431,42.8820686340332,0.0012973959750524956,37.40217208862305,0.10413818359375
285.09,7143424,0.6225951784625182,0.0,37.35571070775109,3579,595,0,130,494.75197692,0.2,78.56857829093933,0.0005,0.8091341853141785,4350,-6.674288688600063,0.0053670625,42.41594314575195,-0.003980920817048173,32.61211395263672,0.069732666015625
296.25,7159808,0.6113188748723378,0.0,36.679132492340266,3608,594,0,131,515.8459630899999,0.2,81.39904221296311,0.0005,0.7897100448608398,4360,-6.681041146814823,0.0070903343,42.72816848754883,-0.003294229935272597,44.592498779296875,0.066656494140625
275.65,7176192,0.6299230808901273,0.0,37.79538485340764,3638,594,0,132,490.40184979,0.2,71.28647414445877,0.0005,0.8140770792961121,4370,-6.686278739571572,0.00552179,42.72620391845703,-0.004247888471581973,30.672574996948242,0.060528564453125
264.07,7192576,0.6203980640365787,0.0,37.22388384219472,3661,595,0,133,468.58696979000007,0.2,78.92369712591172,0.0005,0.8048291802406311,4380,-6.7075228035449985,0.020137765,43.59171676635742,-0.0013103958775900538,33.91486740112305,0.082110595703125
253.52,7208960,0.6458185227429559,0.0,38.74911136457736,3684,595,0,134,455.91167452999997,0.2,82.15631815195084,0.0005,0.8053773045539856,4390,-6.717290870845318,0.009179216,43.70933151245117,-0.0032978152517898706,32.996578216552734,0.076312255859375
243.32,7225344,0.6212319942747278,0.0,37.27391965648366,3707,596,0,135,436.86176929,0.2,79.3964442372322,0.0005,0.812311589717865,4400,-6.7346979707479475,0.007706988,45.00894546508789,-0.002211880613685935,42.55475616455078,0.08480224609375
274.93,7241728,0.604017513469133,0.0,36.24105080814799,3731,597,0,136,474.09075630000007,0.2,77.05982996225357,0.0005,0.8118791580200195,4410,-6.738084426522255,0.006976639,45.01066970825195,-0.0036863114160951226,27.347515106201172,0.05
262.05,7258112,0.6514522024777607,0.0,39.08713214866564,3754,597,0,137,466.91392569000004,0.2,68.88539899587632,0.0005,0.8324167728424072,4420,-6.719631704688072,0.0071831653,44.224647521972656,-0.003105819453776348,29.659894943237305,0.07689208984375
251.0,7274496,0.6111353146334082,0.0,36.6681188780045,3777,598,0,138,448.2871292500001,0.2,90.32501496076584,0.0005,0.796690821647644,4430,-6.741112430393696,0.007854344,45.285892486572266,-0.003245993196105701,37.749603271484375,0.06318359375
283.72,7290880,0.6286050700184524,0.0,37.71630420110714,3800,599,0,139,495.78515035000004,0.2,69.75198373794555,0.0005,0.8031349778175354,4440,-6.752468739449978,0.007428053,45.49560546875,-0.0017388967993611005,28.248985290527344,0.092572021484375
279.07,7307264,0.6278137048358639,0.0,37.66882229015184,3823,599,0,140,493.52957209,0.2,78.77090604305268,0.0005,0.7925230860710144,4450,-6.739696694910526,0.0087417085,45.032657623291016,-0.004112888182135066,40.3217887878418,0.076220703125
288.5,7323648,0.6451837056764655,0.0,38.71102234058793,3846,600,0,141,522.56741164,0.2,69.03292326927185,0.0005,0.8306079506874084,4460,-6.73952569514513,0.0078134835,45.30032730102539,-0.003371199324465124,33.246212005615234,0.079986572265625
274.67,7340032,0.645919607365749,0.0,38.75517644194494,3870,601,0,142,494.42649268,0.2,80.976338493824,0.0005,0.7929197549819946,4470,-6.734174898266792,0.0057495357,44.59708786010742,-0.0030383773453650067,35.13312911987305,0.068084716796875
252.98,7356416,0.6443411883190778,0.0,38.660471299144675,3897,601,0,143,464.34941384999996,0.2,86.89020837545395,0.0005,0.8064585328102112,4480,-6.740565784275532,0.0059370273,44.83023452758789,-0.0019649518209917003,48.16208267211914,0.081463623046875
262.79,7372800,0.6452488866640558,0.0,38.714933199843344,3926,600,0,144,481.44798942999995,0.2,85.23788151741027,0.0005,0.7869542837142944,4490,-6.759259767830372,0.009331024,45.47875213623047,-0.0015108453004359034,39.559600830078125,0.09505615234375
263.11,7389184,0.658944559593375,0.0,39.53667357560249,3954,600,0,145,486.52052813,0.2,89.17117649316788,0.0005,0.7764264345169067,4500,-6.758452706038952,0.004696175,45.36991500854492,-0.0038235336218349404,43.09138107299805,0.04512939453125
255.46,7405568,0.6653300752156717,0.0,39.9198045129403,3983,600,0,146,477.3639834499999,0.2,95.5356459259987,0.0005,0.7634950280189514,4510,-6.771154825389385,0.006990215,46.25198745727539,-0.0026662848671549,49.74142837524414,0.069720458984375
252.66,7421952,0.6591892529378798,0.0,39.551355176272786,4012,600,0,147,469.7324615200001,0.2,92.71464031934738,0.0005,0.7651716470718384,4520,-6.779136294126511,0.0059719486,46.629791259765625,-0.0017564698748174124,40.8399658203125,0.06378173828125
266.91,7438336,0.6335526256213369,0.0,38.013157537280215,4040,600,0,148,484.55804098,0.2,94.18865613937378,0.0005,0.7987752556800842,4530,-6.784154745936394,0.006283977,46.60575866699219,-0.002673896451597102,40.03802490234375,0.058746337890625
254.29,7454720,0.6516574761537148,0.0,39.099448569222886,4068,600,0,149,456.07934019,0.2,81.63699946403503,0.0005,0.7800101637840271,4540,-6.7760166570544245,0.00696886,46.13985061645508,-0.003975397655085544,35.9466438293457,0.061944580078125
250.74,7471104,0.64040390884283,0.0,38.424234530569805,4098,599,0,150,455.3925479100001,0.2,92.03069044351578,0.0005,0.8107531070709229,4550,-6.794521513581276,0.005928125,47.35779571533203,-0.0030403277378354687,50.708892822265625,0.06258544921875
269.66,7487488,0.6209929728218585,0.0,37.25957836931151,4127,599,0,151,479.23555499,0.2,84.83647099733352,0.0005,0.8078669309616089,4560,-6.818633243441582,0.0066520204,48.24293518066406,-0.0020603549637598917,31.265411376953125,0.07059326171875
253.16,7503872,0.63652316349899,0.0,38.191389809939395,4154,599,0,152,447.60507860999996,0.2,80.57693345546723,0.0005,0.7948986291885376,4570,-6.8437130689620975,0.0074609662,48.51741027832031,-0.0025091057759709656,27.21586036682129,0.076385498046875
243.84,7520256,0.6101446989166748,0.0,36.60868193500048,4182,599,0,153,433.35353051000004,0.2,85.19416508674621,0.0005,0.7811626195907593,4580,-6.864234164357185,0.005641939,49.335670471191406,-0.0033358795484673466,41.523765563964844,0.0684814453125
280.04,7536640,0.6142157893267763,0.0,36.85294735960659,4211,599,0,154,481.96877592,0.2,70.45204842090607,0.0005,0.7949421405792236,4590,-6.856548529863358,0.0070988312,49.05779266357422,-0.002842657965811668,28.935768127441406,0.07442626953125
269.69,7553024,0.6498793886598838,0.0,38.99276331959303,4239,599,0,155,479.27999838000005,0.2,63.8960364818573,0.0005,0.8288370966911316,4600,-6.839743876457215,0.0071881646,48.63156509399414,-0.004616057882958558,28.839736938476562,0.071893310546875
250.3,7569408,0.6522941012264911,0.0,39.137646073589465,4267,598,0,156,456.89872614,0.2,87.83403069972992,0.0005,0.7851450443267822,4610,-6.824858009815216,0.010923117,48.56871032714844,-0.002364647153444821,42.074649810791016,0.076617431640625
256.54,7585792,0.6265548118352318,0.0,37.59328871011391,4295,598,0,157,463.16296613,0.2,83.38977301120758,0.0005,0.7914429306983948,4620,-6.836263352632523,0.0064287675,49.205318450927734,-0.0025339240875837275,35.245391845703125,0.0615966796875
264.24,7602176,0.6404686350759764,0.0,38.42811810455859,4323,598,0,158,466.86793009,0.2,92.1493089556694,0.0005,0.7636889815330505,4630,-6.84723444879055,0.004513991,49.467403411865234,-0.0025630496347730514,41.459388732910156,0.05711669921875
253.76,7618560,0.6458165861149214,0.0,38.748995166895284,4352,598,0,159,462.72924687,0.2,85.86272201538085,0.0005,0.7829257845878601,4640,-6.85538217574358,0.0040238206,49.52476119995117,-0.0034253188059665263,32.46661376953125,0.062530517578125
271.95,7634944,0.610908719071342,0.0,36.654523144280525,4381,598,0,160,482.71739245000003,0.2,84.2072587132454,0.0005,0.7884954214096069,4650,-6.871435780823231,0.0059910403,50.07264709472656,-0.0034316284847591303,45.31842041015625,0.06806640625
286.01,7651328,0.6111393236441995,0.0,36.66835941865197,4411,597,0,161,494.13066619,0.2,72.6201984167099,0.0005,0.8035479784011841,4660,-6.881643176078796,0.0056053377,50.495792388916016,-0.002910858212999301,36.23636245727539,0.058685302734375
268.79,7667712,0.6325285738518304,0.0,37.95171443110982,4439,597,0,162,475.8953748300001,0.2,64.78957529067993,0.0005,0.8317826986312866,4670,-6.874256058037281,0.0062211114,50.53342819213867,-0.001986568271604483,30.634782791137695,0.08193359375
272.48,7684096,0.6229570295569093,0.0,37.377421773414554,4469,597,0,163,485.72971447000003,0.2,81.1568926692009,0.0005,0.7836738228797913,4680,-6.854744543135166,0.0055786995,50.114070892333984,-0.0047932274435879664,39.58967208862305,0.0620361328125
256.19,7700480,0.63298402176143,0.0,37.9790413056858,4497,597,0,164,455.1040047300001,0.2,74.4318102836609,0.0005,0.8034534454345703,4690,-6.869030117988586,0.007268887,51.2458610534668,-0.003026149181096116,28.462038040161133,0.065264892578125
265.51,7716864,0.5983407797125764,0.0,35.900446782754585,4526,597,0,165,461.68731548000005,0.2,83.63073270320892,0.0005,0.7926764488220215,4700,-6.8952960327267645,0.00533403,51.77488708496094,-0.0006008448024658719,34.30466842651367,0.063568115234375
303.51,7733248,0.6432985985708712,0.0,38.59791591425227,4555,597,0,166,529.6492629700001,0.2,61.88869881629944,0.0005,0.8236865401268005,4710,-6.873729273676872,0.0074636363,50.62283706665039,-0.004209940089640441,24.633441925048828,0.0702392578125
269.88,7749632,0.6412488726624342,0.0,38.47493235974606,4583,596,0,167,487.9179489,0.2,85.41969534158707,0.0005,0.7730945348739624,4720,-6.874010172486305,0.005333798,50.7629508972168,-0.0019485005283058853,34.235084533691406,0.0660888671875
270.14,7766016,0.6410415976484554,0.0,38.46249585890732,4611,596,0,168,482.7830349000001,0.2,83.67627292871475,0.0005,0.7797495126724243,4730,-6.874638679623604,0.0066223657,50.352725982666016,-0.004798463653423823,42.820472717285156,0.068817138671875
270.92,7782400,0.6411937640173118,0.0,38.471625841038716,4639,596,0,169,487.88522179999995,0.2,72.91829981803895,0.0005,0.8269339799880981,4740,-6.8750314429402355,0.012534553,50.3350944519043,-0.003184105117543368,32.33445739746094,0.066937255859375
244.79,7798784,0.6565158432614641,0.0,39.39095059568785,4668,596,0,170,450.3275203699999,0.2,85.588652074337,0.0005,0.8013074398040771,4750,-6.8904661878943445,0.006478835,51.37720489501953,-0.0022067051195335807,38.446876525878906,0.06876220703125
229.29,7815168,0.6334603181785206,0.0,38.00761909071123,4697,596,0,171,416.5253605,0.2,96.4447186589241,0.0005,0.7493038773536682,4760,-6.893355065584183,0.0044244947,51.496891021728516,-0.004691072040441213,48.620216369628906,0.055352783203125
225.7,7831552,0.6600751927360446,0.0,39.60451156416268,4725,596,0,172,415.72405815999997,0.2,87.20235308408738,0.0005,0.7777259349822998,4770,-6.900206831097603,0.004940547,52.336185455322266,-0.003452052592911059,37.021080017089844,0.048760986328125
266.76,7847936,0.6099824009441744,0.0,36.59894405665047,4753,596,0,173,474.91883035000006,0.2,88.35947246551514,0.0005,0.7703012824058533,4780,-6.906661306321621,0.0063868156,53.208621978759766,-0.003019757883521379,37.17219924926758,0.054296875
264.47,7864320,0.6214316923236133,0.0,37.2859015394168,4782,596,0,174,459.68515206000006,0.2,72.43624181747437,0.0005,0.8048452138900757,4790,-6.919489240646362,0.0056464467,53.656524658203125,-0.005009353697823826,23.39100456237793,0.065673828125
270.95,7880704,0.6220339801999548,0.0,37.32203881199729,4811,595,0,175,468.13727353,0.2,75.44329715967179,0.0005,0.799706220626831,4800,-6.918525095283985,0.0046911077,52.929351806640625,-0.000904658264335012,28.260168075561523,0.077239990234375
244.14,7897088,0.6630830253128583,0.0,39.7849815187715,4840,595,0,176,449.66747037999994,0.2,74.13989647626877,0.0005,0.7792760133743286,4810,-6.91125848442316,0.0067794765,52.78608703613281,-0.003387608144475962,27.625497817993164,0.068389892578125
232.06,7913472,0.652300181554042,0.0,39.13801089324252,4868,595,0,177,430.57252945,0.2,92.20650918483734,0.0005,0.7691851258277893,4820,-6.920969742536545,0.0062011853,52.96122741699219,-0.002269907160734874,45.233436584472656,0.064068603515625
262.35,7929856,0.6275309200464958,0.0,37.65185520278975,4897,595,0,178,474.9950563,0.2,88.82086794376373,0.0005,0.7748974561691284,4830,-6.9416608735919,0.010864673,53.7495231628418,-0.0003434540642047068,35.48158645629883,0.076898193359375
289.1,7946240,0.6176502125732823,0.0,37.05901275439694,4925,595,0,179,507.26317487,0.2,71.38782442808152,0.0005,0.8205605149269104,4840,-6.9428779318928715,0.0050718053,53.93766784667969,-0.00326799722861324,26.208248138427734,0.0496337890625
258.74,7962624,0.6105736377307178,0.0,36.634418263843074,4955,595,0,180,447.43810803,0.2,81.05532898902894,0.0005,0.8100429773330688,4850,-6.93156274408102,0.005576137,53.75547790527344,-0.0040178586201363945,39.34700393676758,0.066033935546875
229.96,7979008,0.6747892712370558,0.0,40.487356274223345,4984,594,0,181,418.13925946999996,0.2,80.81939145326615,0.0005,0.8067227005958557,4860,-6.911703355610371,0.012111438,53.62677764892578,-0.0029581129951111508,33.87488555908203,0.069720458984375
217.24,7995392,0.6679666177094248,0.0,40.07799706256549,5011,594,0,182,416.66314547,0.2,106.4257619857788,0.0005,0.7581431865692139,4870,-6.907158283889293,0.005132906,54.33306884765625,-0.004570206738208071,51.890174865722656,0.060369873046875
252.49,8011776,0.6374042772816936,0.0,38.24425663690161,5040,594,0,183,458.82937872,0.2,88.62980564832688,0.0005,0.7741063237190247,4880,-6.918399353325367,0.0062927743,54.876441955566406,-0.0019083526876784163,32.939823150634766,0.06156005859375
249.29,8028160,0.6511572464389531,0.0,39.06943478633719,5068,594,0,184,452.18684668000003,0.2,79.01055052280427,0.0005,0.7804321050643921,4890,-6.930108727514744,0.0077875904,55.473106384277344,-0.0022277273899817375,31.72709083557129,0.07003173828125
252.71,8044544,0.6606863906697361,0.0,39.641183440184165,5096,594,0,185,467.3618685900001,0.2,90.5279337644577,0.0005,0.7482830882072449,4900,-6.929479241371155,0.0050303186,55.608856201171875,-0.0029797502493238426,38.70061492919922,0.05433349609375
258.82,8060928,0.626949803839872,0.0,37.61698823039232,5125,594,0,186,464.2557861400001,0.2,82.2629328250885,0.0005,0.7742646932601929,4910,-6.933765448629856,0.0127633745,55.3876953125,-0.001980324982650927,33.97621154785156,0.075823974609375
261.73,8077312,0.6294152665355569,0.0,37.76491599213341,5154,594,0,187,465.41379298,0.2,84.82599991559982,0.0005,0.7981765270233154,4920,-6.93943850249052,0.0056548626,55.688541412353516,-0.0035581277537858115,36.98479080200195,0.06796875
250.7,8093696,0.6497271461043879,0.0,38.98362876626328,5183,594,0,188,454.11487354999997,0.2,88.91033568382264,0.0005,0.7472123503684998,4930,-6.939745417237281,0.0047624586,55.793251037597656,-0.0024893978792533745,34.62602615356445,0.05989990234375
259.06,8110080,0.6504940746882333,0.0,39.02964448129399,5211,594,0,189,465.72531924,0.2,97.17896358966827,0.0005,0.7311651706695557,4940,-6.943325653672218,0.0053242487,55.76779556274414,-0.0016227116888330785,55.65702819824219,0.08912353515625
260.14,8126464,0.6540120269129522,0.0,39.24072161477714,5240,594,0,190,474.81609250999986,0.2,88.53309313058853,0.0005,0.7701542377471924,4950,-6.941244888305664,0.005202343,55.827186584472656,-0.003770874911424471,37.042724609375,0.059130859375
232.34,8142848,0.6472283799650881,0.0,38.83370279790529,5269,593,0,191,428.23450798000005,0.2,83.34844028949738,0.0005,0.795613706111908,4960,-6.950483997166157,0.005470872,56.121700286865234,-0.002986203521140851,32.096214294433594,0.066534423828125
232.54,8159232,0.6510318562049404,0.0,39.06191137229642,5298,593,0,192,420.55339281999994,0.2,99.94119729995728,0.0005,0.760539174079895,4970,-6.954366110265255,0.008184299,57.15859603881836,-0.002887928441123222,48.51715850830078,0.069354248046875
262.75,8175616,0.6279895233909043,0.0,37.67937140345425,5326,593,0,193,468.36850811000005,0.2,85.50660964250565,0.0005,0.7997644543647766,4980,-6.9580707713961605,0.006957492,57.22919845581055,-0.0029838083741196898,45.068607330322266,0.070391845703125
273.87,8192000,0.6387283495161584,0.0,38.323700970969504,5355,593,0,194,492.15558895999993,0.2,84.2005339384079,0.0005,0.7875376343727112,4990,-6.955042240023613,0.0072733294,57.10980987548828,-0.0034578887454699723,37.436767578125,0.061663818359375
257.37,8208384,0.6478668358807963,0.0,38.87201015284778,5383,593,0,195,459.3112904500001,0.2,78.6575164437294,0.0005,0.8121941089630127,5000,-6.946719937026501,0.00554289,57.153770446777344,-0.0024549052428483264,34.33182907104492,0.077960205078125
229.29,8224768,0.6226694316217745,0.0,37.36016589730647,5411,593,0,196,412.32743122000016,0.2,85.45626922845841,0.0005,0.7961426973342896,5010,-6.9611773326992985,0.005810289,58.633060455322266,-0.004080227776103129,37.09476089477539,0.057562255859375
250.67,8241152,0.6654394937700248,0.0,39.926369626201485,5439,593,0,197,448.42191411000005,0.2,89.73762971162796,0.0005,0.7698087096214294,5020,-6.971367637813091,0.0065825405,58.28086853027344,-0.0029149248577596152,34.20500564575195,0.074951171875
259.97,8257536,0.6146039117126361,0.0,36.87623470275816,5468,593,0,198,472.47464189,0.2,96.70215842723846,0.0005,0.7661434412002563,5030,-6.9751319453120235,0.005892986,59.07161331176758,-0.0027144749561557545,42.02602767944336,0.06741943359375
262.91,8273920,0.601758294624549,0.0,36.10549767747294,5496,593,0,199,453.08059654000004,0.2,67.02958223819732,0.0005,0.827029824256897,5040,-6.990017817914486,0.007117432,59.81690216064453,-0.0028361121116176947,29.960500717163086,0.071331787109375
285.87,8290304,0.59763035129599,0.0,35.85782107775939,5525,593,0,200,481.09163648000003,0.2,76.60323925018311,0.0005,0.7977946400642395,5050,-6.984232361614704,0.008950798,59.24052047729492,-0.002812075527617708,33.54680252075195,0.071112060546875
280.04,8306688,0.6055789351778738,0.0,36.334736110672424,5554,592,0,201,477.07676303,0.2,71.15056166648864,0.0005,0.8218809366226196,5060,-6.974369472265243,0.009164639,58.91836929321289,-0.00453219203518529,28.453460693359375,0.074798583984375
305.13,8323072,0.6269258036045929,0.0,37.61554821627557,5584,592,0,202,527.59078232,0.2,67.97395193576813,0.0005,0.8036595582962036,5070,-6.980071464180947,0.0065431218,58.89974594116211,-0.00265297665973776,31.68233871459961,0.080303955078125
268.9,8339456,0.6549081643977505,0.0,39.294489863865024,5613,592,0,203,482.62663846,0.2,76.1576810002327,0.0005,0.8201905488967896,5080,-6.968852746486664,0.007592514,57.951080322265625,-0.005038257632259046,32.98711395263672,0.06435546875
